"","Region","State","stcd","district","urbanindex","grouping","incumbent_party","Winning.party","Total.Population","Percentage.Women","Median.Household.Income","Mean.Household.Income","Median.Age","Percentage.Retirees..65..","Percentage.Bachelors.Degree.in.Population.over.25","Unemployment.Rate..16.and.over.","state_index","region_index"
"143","Northeast","pennsylvania","PA-12",12,12.1425,"Dense Suburban",0,1,758799,0.507,68078,97284,39.7,0.202726941,0.241,0.03,5,3
"144","Northeast","pennsylvania","PA-06",6,11.35723,"Suburban-Exurban",1,1,771296,0.504,98751,138258,39.9,0.174900427,0.293,0.026,5,3
"145","Northeast","new jersey","NJ-03",3,11.55043,"Dense Suburban",1,1,773328,0.508,106253,143021,43,0.191393561,0.281,0.024,2,3
"146","Northeast","pennsylvania","PA-02",2,13.47543,"Dense Urban",1,1,717771,0.517,53536,80806,36.7,0.153429158,0.179,0.039,5,3
"147","Northeast","pennsylvania","PA-09",9,9.61451,"Rural-Exurban",0,0,760960,0.5,65710,86986,43.2,0.213241169,0.15,0.024,5,3
"148","Northeast","new york","NY-12",12,14.9034,"Dense Urban",1,1,705008,0.519,142104,232024,40.3,0.198956608,0.403,0.029,1,3
"149","Northeast","new jersey","NJ-05",5,12.50314,"Urban-Suburban",1,1,774198,0.506,124761,166989,42.9,0.188491833,0.312,0.029,2,3
"150","Northeast","new jersey","NJ-09",9,13.36543,"Dense Urban",1,1,751224,0.511,77469,111733,38.9,0.162034227,0.215,0.038,2,3
"151","Northeast","new jersey","NJ-06",6,12.33669,"Dense Suburban",1,1,784092,0.501,100440,132663,38,0.15253057,0.254,0.034,2,3
"152","Northeast","new jersey","NJ-12",12,11.95689,"Dense Suburban",1,1,767218,0.508,109146,148551,40.9,0.165942405,0.267,0.037,2,3
"153","Northeast","pennsylvania","PA-07",7,11.4384,"Suburban-Exurban",1,1,774340,0.504,72660,103346,40.9,0.189835215,0.195,0.029,5,3
"154","Northeast","pennsylvania","PA-17",17,11.57211,"Dense Suburban",1,1,752331,0.514,77014,114996,43.7,0.216759644,0.266,0.023,5,3
"155","Northeast","massachusetts","MA-02",2,11.14515,"Suburban-Exurban",1,1,785076,0.505,88327,124258,39.7,0.177210869,0.242,0.031,6,3
"156","Northeast","massachusetts","MA-09",9,10.66888,"Suburban-Exurban",1,1,785636,0.507,94066,135443,47.3,0.246616754,0.251,0.025,6,3
"157","Northeast","new jersey","NJ-10",10,13.49694,"Dense Urban",1,1,746241,0.513,67939,104054,37.9,0.146074794,0.197,0.05,2,3
"158","Northeast","rhode island","RI-01",1,12.00113,"Dense Suburban",1,1,543189,0.514,78966,110258,39.9,0.187036188,0.238,0.029,25,3
"159","Northeast","new jersey","NJ-11",11,12.35098,"Dense Suburban",1,1,779192,0.506,128233,183318,41.4,0.17518147,0.329,0.029,2,3
"160","Northeast","pennsylvania","PA-01",1,11.71746,"Dense Suburban",0,0,760257,0.503,104881,143185,44.2,0.206389418,0.254,0.021,5,3
"161","Northeast","rhode island","RI-02",2,11.521,"Dense Suburban",1,1,550545,0.506,84751,114867,41.2,0.189850058,0.24,0.029,25,3
"162","Northeast","massachusetts","MA-07",7,13.54608,"Dense Urban",1,1,754113,0.512,81795,129758,32.9,0.122880788,0.264,0.038,6,3
"163","Northeast","new york","NY-14",14,14.64697,"Dense Urban",1,1,730392,0.507,61052,91735,37.1,0.155212543,0.181,0.045,1,3
"164","Northeast","new jersey","NJ-04",4,11.69053,"Dense Suburban",0,0,786940,0.514,90090,130419,41.6,0.216282055,0.26,0.027,2,3
"165","Northeast","new jersey","NJ-07",7,11.26173,"Suburban-Exurban",1,0,775400,0.508,131419,184568,44.1,0.187823059,0.326,0.029,2,3
"166","Northeast","new jersey","NJ-02",2,10.52803,"Suburban-Exurban",0,0,791164,0.501,80850,108849,43.1,0.209067905,0.195,0.033,2,3
"167","Northeast","new york","NY-11",11,13.62688,"Dense Urban",0,0,740025,0.51,82517,119276,41,0.181791156,0.203,0.03,1,3
"168","South","alabama","AL-02",2,9.51913,"Rural-Exurban",0,0,723094,0.515,57561,78988,39.1,0.180406697,0.155,0.024,39,1
"169","South","alabama","AL-04",4,9.14366,"Mostly Rural",0,0,727607,0.512,54960,79078,40.8,0.188182632,0.118,0.024,39,1
"170","South","alabama","AL-01",1,10.10553,"Rural-Exurban",0,0,730935,0.515,58781,83458,40.9,0.193123876,0.171,0.029,39,1
"171","South","alabama","AL-03",3,9.46407,"Mostly Rural",0,0,723164,0.514,54047,76517,39.4,0.182316874,0.152,0.027,39,1
"172","South","alabama","AL-06",6,10.51947,"Suburban-Exurban",0,0,710137,0.516,78796,112952,39.8,0.170772682,0.248,0.017,39,1
"173","South","alabama","AL-07",7,10.25422,"Rural-Exurban",1,1,716121,0.527,45784,70138,36.5,0.17216085,0.162,0.034,39,1
"174","South","alabama","AL-05",5,10.27975,"Rural-Exurban",0,0,743238,0.506,73698,101427,40.2,0.172317616,0.221,0.021,39,1
"175","South","georgia","GA-13",13,11.68632,"Dense Suburban",1,1,767394,0.531,71993,89033,36.4,0.115705883,0.193,0.033,19,1
"176","South","arizona","AZ-05",5,12.09759,"Dense Suburban",0,0,835596,0.503,101489,133517,38.3,0.165972551,0.257,0.018,15,1
"177","South","arizona","AZ-09",9,10.70182,"Suburban-Exurban",1,0,851459,0.501,73310,99426,41.5,0.210939106,0.157,0.03,15,1
"178","South","arizona","AZ-02",2,8.78438,"Mostly Rural",1,0,820500,0.494,62015,81524,41.9,0.230145034,0.156,0.027,15,1
"179","South","arizona","AZ-06",6,10.67026,"Suburban-Exurban",0,0,790643,0.504,71152,97110,44.1,0.261196267,0.231,0.024,15,1
"180","South","arizona","AZ-08",8,12.33945,"Dense Suburban",0,0,811500,0.512,79042,104214,42.6,0.232293284,0.201,0.024,15,1
"181","South","arizona","AZ-03",3,12.67575,"Urban-Suburban",1,1,835089,0.495,63913,84482,31,0.0872889,0.121,0.032,15,1
"182","South","arizona","AZ-07",7,11.1681,"Suburban-Exurban",1,1,815141,0.499,52555,70987,34,0.146083929,0.138,0.031,15,1
"183","South","arizona","AZ-01",1,12.05529,"Dense Suburban",1,0,799436,0.507,91562,142247,43.9,0.210979991,0.323,0.021,15,1
"184","South","arizona","AZ-04",4,12.56294,"Urban-Suburban",0,1,799833,0.487,79108,98571,34.6,0.148994853,0.24,0.025,15,1
"185","South","arkansas","AR-04",4,8.73533,"Mostly Rural",0,0,751385,0.501,48035,68641,41,0.198485464,0.12,0.023,40,1
"186","South","arkansas","AR-02",2,10.27967,"Rural-Exurban",0,0,761676,0.521,60134,86830,38.6,0.172123055,0.192,0.027,40,1
"187","South","arkansas","AR-01",1,8.83946,"Mostly Rural",0,0,747672,0.501,50233,76033,41.1,0.193695899,0.112,0.029,40,1
"188","South","arkansas","AR-03",3,10.41405,"Rural-Exurban",0,0,784904,0.501,66414,91554,35.6,0.144960403,0.205,0.024,40,1
"189","South","texas","TX-16",16,11.98973,"Dense Suburban",1,1,773386,0.505,53477,75234,33.6,0.132839229,0.177,0.035,10,1
"190","South","texas","TX-20",20,12.52761,"Urban-Suburban",1,1,781188,0.498,56708,72033,33.7,0.121987281,0.165,0.032,10,1
"191","South","texas","TX-38",38,12.42589,"Dense Suburban",NA,0,769222,0.515,93861,130289,38.2,0.146133366,0.309,0.03,10,1
"192","South","texas","TX-33",33,12.42466,"Dense Suburban",1,1,764729,0.496,57463,79425,32.2,0.102689973,0.14,0.03,10,1
"193","South","texas","TX-07",7,12.90726,"Urban-Suburban",1,1,785353,0.504,70704,112176,33.9,0.115273005,0.274,0.037,10,1
"194","South","texas","TX-01",1,9.61616,"Rural-Exurban",0,0,775992,0.509,60999,83392,39.1,0.182360127,0.147,0.022,10,1
"195","South","texas","TX-10",10,10.15221,"Rural-Exurban",0,0,803507,0.495,80035,117620,36.5,0.148516441,0.26,0.023,10,1
"196","South","texas","TX-34",34,11.11507,"Suburban-Exurban",1,1,790190,0.503,48801,65789,31,0.132330199,0.137,0.038,10,1
"197","South","texas","TX-27",27,10.02864,"Rural-Exurban",0,0,771898,0.496,61819,82853,38.2,0.171166398,0.136,0.029,10,1
"198","South","texas","TX-25",25,10.83693,"Suburban-Exurban",0,0,804617,0.51,73257,93297,37.3,0.16056832,0.207,0.026,10,1
"199","South","texas","TX-29",29,12.45498,"Dense Suburban",1,1,732116,0.488,50461,69251,33.1,0.110501614,0.095,0.047,10,1
"200","South","texas","TX-05",5,10.95429,"Suburban-Exurban",0,0,787249,0.501,74111,93375,37.1,0.148862685,0.168,0.029,10,1
"201","South","texas","TX-17",17,10.03186,"Rural-Exurban",0,0,781996,0.493,63266,81530,35.9,0.152381854,0.167,0.03,10,1
"202","South","texas","TX-13",13,9.96255,"Rural-Exurban",0,0,776421,0.489,64369,85974,36.2,0.151028888,0.167,0.021,10,1
"203","South","oklahoma","OK-01",1,11.53769,"Dense Suburban",0,0,807958,0.508,64465,89759,36.7,0.157598539,0.216,0.024,32,1
"204","South","georgia","GA-09",9,10.38211,"Rural-Exurban",0,0,794277,0.505,76038,99178,40.4,0.176439706,0.201,0.022,19,1
"205","South","georgia","GA-06",6,11.6706,"Dense Suburban",1,0,790519,0.504,123105,159602,40.2,0.150852794,0.359,0.019,19,1
"206","South","georgia","GA-11",11,11.4803,"Suburban-Exurban",0,0,786646,0.514,90472,115456,37.6,0.145182204,0.282,0.022,19,1
"207","South","georgia","GA-14",14,10.32933,"Rural-Exurban",0,0,779321,0.501,69169,90546,39.1,0.157582049,0.142,0.019,19,1
"208","South","virginia","VA-01",1,10.69374,"Suburban-Exurban",0,0,810541,0.511,99057,125150,41.8,0.199153405,0.28,0.017,7,1
"209","South","north carolina","NC-14",14,11.90635,"Dense Suburban",NA,1,766123,0.516,81717,127063,36.8,0.134105098,0.33,0.022,27,1
"210","South","north carolina","NC-05",5,10.03604,"Rural-Exurban",0,0,754512,0.514,54503,81612,41.6,0.201550141,0.186,0.028,27,1
"211","South","north carolina","NC-03",3,9.34073,"Mostly Rural",0,0,756848,0.492,61546,80318,37.8,0.185326512,0.176,0.022,27,1
"212","South","north carolina","NC-07",7,10.01653,"Rural-Exurban",0,0,774574,0.514,62763,85247,41.8,0.210931428,0.203,0.024,27,1
"213","South","north carolina","NC-08",8,10.18313,"Rural-Exurban",0,0,760699,0.507,69466,97207,40.5,0.170373564,0.177,0.023,27,1
"214","South","kentucky","KY-01",1,8.87433,"Mostly Rural",0,0,757381,0.506,54615,74436,40,0.189415895,0.123,0.025,24,1
"215","South","kentucky","KY-02",2,9.56108,"Rural-Exurban",0,0,756377,0.503,61768,86840,39.6,0.171492523,0.144,0.022,24,1
"216","South","kentucky","KY-05",5,8.76626,"Mostly Rural",0,0,739149,0.499,42736,65175,41.9,0.188090629,0.089,0.02,24,1
"217","South","kentucky","KY-06",6,10.63682,"Suburban-Exurban",0,0,754485,0.508,62298,88251,37.4,0.162945585,0.215,0.032,24,1
"218","South","kentucky","KY-04",4,10.35224,"Rural-Exurban",0,0,762092,0.502,75907,101293,39.5,0.166302756,0.203,0.022,24,1
"219","South","kentucky","KY-03",3,12.09429,"Dense Suburban",1,1,742826,0.513,63327,94222,38.3,0.173977486,0.214,0.033,24,1
"220","South","louisiana","LA-02",2,11.77477,"Dense Suburban",1,1,727277,0.519,48015,76074,39,0.166924019,0.16,0.041,30,1
"221","South","louisiana","LA-03",3,10.18615,"Rural-Exurban",0,0,760945,0.509,53406,83247,38,0.162249571,0.166,0.029,30,1
"222","South","louisiana","LA-04",4,9.45829,"Mostly Rural",0,0,761461,0.511,48618,70897,38.5,0.176946685,0.132,0.033,30,1
"223","South","louisiana","LA-06",6,10.79623,"Suburban-Exurban",0,0,796937,0.513,70632,96885,35.9,0.15388042,0.202,0.03,30,1
"224","South","louisiana","LA-05",5,9.05237,"Mostly Rural",0,0,767855,0.502,46162,70807,37.7,0.174527743,0.136,0.033,30,1
"225","South","louisiana","LA-01",1,10.95037,"Suburban-Exurban",0,0,775766,0.509,69732,99302,39.8,0.18538451,0.217,0.026,30,1
"226","South","florida","FL-23",23,12.53913,"Urban-Suburban",1,1,768707,0.513,80179,121695,43.1,0.2136874,0.274,0.024,8,1
"227","South","florida","FL-07",7,11.56998,"Dense Suburban",1,0,788222,0.509,75437,103461,42.3,0.20143183,0.223,0.022,8,1
"228","South","maryland","MD-02",2,11.81179,"Dense Suburban",1,1,772153,0.524,92468,124196,40.5,0.183183903,0.262,0.025,9,1
"229","South","maryland","MD-03",3,11.8092,"Dense Suburban",1,1,777611,0.508,119418,154016,40.2,0.1614239,0.29,0.019,9,1
"230","South","maryland","MD-06",6,11.05104,"Suburban-Exurban",1,1,792577,0.502,96041,126053,39.7,0.162129358,0.228,0.028,9,1
"231","South","maryland","MD-05",5,10.89787,"Suburban-Exurban",1,1,789972,0.5,121284,135099,38.8,0.151525624,0.233,0.028,9,1
"232","South","maryland","MD-07",7,12.91544,"Urban-Suburban",1,1,744504,0.532,56870,85174,36.8,0.163050837,0.172,0.033,9,1
"233","South","maryland","MD-01",1,10.11806,"Rural-Exurban",0,0,781695,0.503,87671,113507,42.2,0.198133543,0.202,0.02,9,1
"234","South","maryland","MD-04",4,12.67143,"Urban-Suburban",1,1,750800,0.524,86941,103631,37.9,0.145672616,0.191,0.035,9,1
"235","South","maryland","MD-08",8,12.69373,"Urban-Suburban",1,1,755348,0.51,123494,171443,41.6,0.187945159,0.278,0.022,9,1
"236","South","florida","FL-12",12,10.87248,"Suburban-Exurban",0,0,806076,0.506,59804,90255,47,0.261756956,0.162,0.024,8,1
"237","South","florida","FL-05",5,11.5198,"Dense Suburban",1,0,801685,0.509,84630,115644,39.3,0.174161921,0.303,0.019,8,1
"238","South","florida","FL-27",27,12.86377,"Urban-Suburban",0,0,754619,0.509,75323,129442,42.2,0.191162693,0.251,0.018,8,1
"239","South","oklahoma","OK-03",3,9.51656,"Rural-Exurban",0,0,796469,0.491,54397,73175,35.5,0.153314191,0.15,0.025,32,1
"240","South","oklahoma","OK-02",2,8.6155,"Mostly Rural",0,0,802111,0.501,50776,72998,39.7,0.191936029,0.135,0.022,32,1
"241","South","oklahoma","OK-05",5,11.04301,"Suburban-Exurban",0,0,807931,0.509,68269,98507,37.6,0.162199495,0.25,0.024,32,1
"242","South","oklahoma","OK-04",4,10.17789,"Rural-Exurban",0,0,805331,0.498,62067,78845,36.3,0.158385807,0.177,0.029,32,1
"243","South","georgia","GA-04",4,12.11052,"Dense Suburban",1,1,781395,0.525,73742,107398,36.6,0.137351788,0.229,0.034,19,1
"244","South","tennessee","TN-03",3,10.26313,"Rural-Exurban",0,0,788228,0.509,68127,93286,40.8,0.190076983,0.181,0.018,29,1
"245","South","tennessee","TN-07",7,10.24005,"Rural-Exurban",0,0,801730,0.508,70095,92273,35.5,0.138433138,0.215,0.024,29,1
"246","South","tennessee","TN-09",9,11.79929,"Dense Suburban",1,1,756975,0.525,53183,75182,34.8,0.142098484,0.179,0.037,29,1
"247","South","texas","TX-19",19,9.97486,"Rural-Exurban",0,0,767757,0.489,58951,84101,33.7,0.140566612,0.167,0.026,10,1
"248","South","georgia","GA-02",2,9.92455,"Rural-Exurban",1,1,755007,0.514,48779,68437,37.7,0.166100447,0.122,0.036,19,1
"249","South","georgia","GA-07",7,12.16479,"Dense Suburban",1,1,776248,0.512,84547,111242,36.2,0.116447321,0.255,0.027,19,1
"250","South","georgia","GA-12",12,9.65989,"Rural-Exurban",0,0,770831,0.506,56189,80133,37.1,0.160525459,0.145,0.029,19,1
"251","South","georgia","GA-08",8,9.29515,"Mostly Rural",0,0,769408,0.509,55822,81177,37.2,0.16323849,0.125,0.022,19,1
"252","South","georgia","GA-10",10,10.11493,"Rural-Exurban",0,0,806637,0.511,73988,95128,37.7,0.151582434,0.183,0.026,19,1
"253","South","georgia","GA-05",5,12.50446,"Urban-Suburban",1,1,759771,0.514,80430,128358,34.8,0.131388274,0.31,0.032,19,1
"254","South","delaware","DE-01",1,11.04734,"Suburban-Exurban",1,1,1018396,0.514,82174,104569,41.5,0.208347244,0.21,0.027,36,1
"255","South","florida","FL-17",17,11.13713,"Suburban-Exurban",0,0,839779,0.515,70558,94705,55.1,0.345458746,0.199,0.02,8,1
"256","South","florida","FL-02",2,9.76267,"Rural-Exurban",0,0,792422,0.499,57516,83388,38.8,0.176904478,0.172,0.025,8,1
"257","South","florida","FL-10",10,12.39927,"Dense Suburban",1,1,766928,0.51,64575,96054,34.9,0.127559562,0.256,0.029,8,1
"258","South","florida","FL-09",9,11.49649,"Suburban-Exurban",1,1,821662,0.5,69493,95156,38.5,0.14254158,0.239,0.023,8,1
"259","South","florida","FL-24",24,12.99463,"Urban-Suburban",1,1,791673,0.505,60388,95698,39.7,0.165784358,0.202,0.029,8,1
"260","South","florida","FL-03",3,9.85896,"Rural-Exurban",0,0,794723,0.501,56286,80520,40.5,0.217855781,0.162,0.024,8,1
"261","South","florida","FL-26",26,12.35861,"Dense Suburban",0,0,796673,0.509,67071,92098,42.6,0.189362511,0.192,0.021,8,1
"262","South","florida","FL-08",8,11.05486,"Suburban-Exurban",0,0,801682,0.507,73344,99322,48.9,0.268806085,0.213,0.023,8,1
"263","South","florida","FL-16",16,11.5819,"Dense Suburban",0,0,824961,0.519,79125,103570,43.4,0.229684797,0.225,0.021,8,1
"264","South","florida","FL-25",25,12.59246,"Urban-Suburban",0,1,767802,0.504,79024,110218,41.9,0.170180593,0.265,0.028,8,1
"265","South","florida","FL-18",18,10.27548,"Rural-Exurban",0,0,833693,0.498,57810,78504,40.2,0.211612668,0.128,0.023,8,1
"266","South","texas","TX-22",22,11.31486,"Suburban-Exurban",0,0,843195,0.498,100510,128070,37.3,0.125390924,0.296,0.026,10,1
"267","South","texas","TX-32",32,12.76321,"Urban-Suburban",1,1,787408,0.499,65935,98364,32.5,0.101253734,0.262,0.031,10,1
"268","South","florida","FL-04",4,11.16743,"Suburban-Exurban",0,0,801792,0.515,70226,87260,38.2,0.163786867,0.175,0.028,8,1
"269","South","florida","FL-14",14,12.15817,"Dense Suburban",1,1,782155,0.505,70955,113446,39,0.165459532,0.26,0.028,8,1
"270","South","florida","FL-06",6,10.34874,"Rural-Exurban",0,0,812621,0.512,60287,83926,49.2,0.279114126,0.165,0.021,8,1
"271","South","florida","FL-13",13,12.18172,"Dense Suburban",1,0,763693,0.517,65785,102181,51.5,0.281768983,0.221,0.022,8,1
"272","South","florida","FL-28",28,11.99153,"Dense Suburban",NA,0,740547,0.503,73429,95459,41.4,0.174433223,0.198,0.017,8,1
"273","South","florida","FL-21",21,11.32203,"Suburban-Exurban",1,0,807943,0.503,76355,112956,48,0.269849482,0.229,0.024,8,1
"274","South","florida","FL-15",15,11.70438,"Dense Suburban",0,0,817831,0.503,67704,96929,38.9,0.166025744,0.213,0.028,8,1
"275","South","florida","FL-19",19,11.42951,"Suburban-Exurban",0,0,802244,0.51,76223,109733,54.6,0.348039998,0.23,0.018,8,1
"276","South","south carolina","SC-03",3,9.72732,"Rural-Exurban",0,0,752641,0.506,56693,80331,41.3,0.196218383,0.157,0.023,35,1
"277","South","virginia","VA-09",9,9.07969,"Mostly Rural",0,0,785166,0.498,54260,80818,44,0.224976629,0.142,0.015,7,1
"278","South","tennessee","TN-06",6,10.09657,"Rural-Exurban",0,0,783125,0.499,64687,89526,39.6,0.177156903,0.194,0.021,29,1
"279","South","florida","FL-22",22,12.34584,"Dense Suburban",1,1,783947,0.513,73404,114136,46.7,0.26959348,0.235,0.025,8,1
"280","South","florida","FL-20",20,12.52127,"Urban-Suburban",1,1,768934,0.513,57237,78305,39.8,0.179841183,0.167,0.039,8,1
"281","South","florida","FL-01",1,10.48931,"Rural-Exurban",0,0,789347,0.495,71302,91357,39,0.174587349,0.2,0.023,8,1
"282","South","florida","FL-11",11,10.99759,"Suburban-Exurban",0,0,822462,0.511,78966,110304,44.9,0.25725687,0.233,0.019,8,1
"283","South","tennessee","TN-04",4,9.67047,"Rural-Exurban",0,0,796991,0.502,65227,82606,37.9,0.156931509,0.173,0.016,29,1
"284","South","texas","TX-06",6,10.59703,"Suburban-Exurban",0,0,801951,0.487,75003,94733,36,0.126975339,0.182,0.025,10,1
"285","South","texas","TX-02",2,11.66319,"Dense Suburban",0,0,817455,0.503,92141,123059,36.2,0.125089454,0.268,0.034,10,1
"286","South","texas","TX-04",4,10.84754,"Suburban-Exurban",0,0,817813,0.5,92686,126702,38.8,0.145622532,0.278,0.021,10,1
"287","South","texas","TX-28",28,11.00937,"Suburban-Exurban",1,1,777758,0.503,60356,79462,33.7,0.124984892,0.151,0.032,10,1
"288","South","texas","TX-26",26,11.37112,"Suburban-Exurban",0,0,835578,0.501,105363,134953,37.9,0.120614712,0.308,0.025,10,1
