"","Region","State","stcd","district","urbanindex","grouping","incumbent_party","Winning.party","Total.Population","Percentage.Women","Median.Household.Income","Mean.Household.Income","Median.Age","Percentage.Retirees..65..","Percentage.Bachelors.Degree.in.Population.over.25","Unemployment.Rate..16.and.over.","state_index","region_index"
"289","South","texas","TX-21",21,10.72731,"Suburban-Exurban",0,0,807859,0.502,88786,118488,40.2,0.188608408,0.297,0.021,10,1
"290","South","new mexico","NM-01",1,11.43298,"Suburban-Exurban",1,1,713527,0.504,66579,91517,40.6,0.198799765,0.214,0.023,34,1
"291","South","virginia","VA-10",10,11.35405,"Suburban-Exurban",1,1,805988,0.494,152685,176922,38,0.11976481,0.319,0.019,7,1
"292","South","virginia","VA-06",6,10.05085,"Rural-Exurban",0,0,784909,0.514,67623,88953,40.8,0.203113992,0.174,0.022,7,1
"293","South","virginia","VA-11",11,12.42183,"Dense Suburban",1,1,784031,0.496,152783,180734,39.2,0.148708406,0.34,0.021,7,1
"294","South","georgia","GA-01",1,9.88095,"Rural-Exurban",0,0,790309,0.513,63376,82187,37.1,0.162632591,0.168,0.027,19,1
"295","South","georgia","GA-03",3,10.05251,"Rural-Exurban",0,0,785113,0.511,74348,99129,39.1,0.173208188,0.173,0.023,19,1
"296","South","texas","TX-31",31,10.70318,"Suburban-Exurban",0,0,841841,0.502,89116,118353,37.2,0.14370172,0.253,0.025,10,1
"297","South","west virginia","WV-01",1,9.06467,"Mostly Rural",0,0,876813,0.509,49609,78668,43.8,0.222925527,0.137,0.024,44,1
"298","South","west virginia","WV-02",2,9.60292,"Rural-Exurban",0,0,898343,0.498,59773,81933,42,0.201145887,0.162,0.026,44,1
"299","South","south carolina","SC-06",6,10.26945,"Rural-Exurban",1,1,741110,0.521,51364,75482,37.1,0.172225446,0.178,0.035,35,1
"300","South","south carolina","SC-04",4,11.18361,"Suburban-Exurban",0,0,754482,0.513,64879,94088,38.4,0.168648159,0.227,0.028,35,1
"301","South","new mexico","NM-02",2,9.98027,"Rural-Exurban",0,1,696764,0.503,53550,71424,36.9,0.173502075,0.134,0.03,34,1
"302","South","new mexico","NM-03",3,9.01836,"Mostly Rural",1,1,703053,0.506,58790,81134,40.4,0.202040244,0.156,0.03,34,1
"303","South","north carolina","NC-09",9,10.20829,"Rural-Exurban",0,0,769258,0.509,62661,79319,36.5,0.172139906,0.184,0.026,27,1
"304","South","texas","TX-18",18,12.6062,"Urban-Suburban",1,1,789388,0.487,58932,93568,32.6,0.10221336,0.176,0.045,10,1
"305","South","texas","TX-09",9,12.64574,"Urban-Suburban",1,1,774848,0.52,63597,87973,34.6,0.126304772,0.174,0.036,10,1
"306","South","tennessee","TN-01",1,9.8716,"Rural-Exurban",0,0,781128,0.505,54716,76834,43.9,0.210449504,0.15,0.021,29,1
"307","South","mississippi","MS-01",1,9.21649,"Mostly Rural",0,0,748916,0.513,56871,80948,38.1,0.16711487,0.146,0.022,43,1
"308","South","texas","TX-12",12,11.67191,"Dense Suburban",0,0,803772,0.502,78999,106993,36.5,0.142223168,0.229,0.025,10,1
"309","South","texas","TX-24",24,12.45018,"Dense Suburban",0,0,760070,0.508,106888,164456,38.8,0.144336706,0.328,0.021,10,1
"310","South","north carolina","NC-04",4,10.8961,"Suburban-Exurban",1,1,761039,0.521,74019,101762,37.4,0.163069173,0.256,0.019,27,1
"311","South","north carolina","NC-01",1,9.45644,"Mostly Rural",1,1,753536,0.514,53854,75802,40.7,0.197284536,0.161,0.031,27,1
"312","South","north carolina","NC-10",10,10.17915,"Rural-Exurban",0,0,768814,0.5,64668,88672,42.9,0.192945238,0.183,0.023,27,1
"313","South","north carolina","NC-13",13,10.83426,"Suburban-Exurban",0,1,776185,0.506,82201,107430,38.9,0.147535703,0.241,0.021,27,1
"314","South","south carolina","SC-01",1,10.65648,"Suburban-Exurban",0,0,762713,0.507,85282,114474,41.3,0.205288228,0.259,0.016,35,1
"315","South","south carolina","SC-02",2,10.65473,"Suburban-Exurban",0,0,750640,0.514,71562,92365,40,0.176877065,0.214,0.029,35,1
"316","South","tennessee","TN-05",5,10.9531,"Suburban-Exurban",1,0,784695,0.51,86017,122728,39,0.156081025,0.299,0.016,29,1
"317","South","texas","TX-11",11,10.5536,"Suburban-Exurban",0,0,777332,0.493,62147,86551,33.9,0.135546973,0.167,0.029,10,1
"318","South","texas","TX-36",36,10.65274,"Suburban-Exurban",0,0,770407,0.501,67663,91223,36.7,0.145094736,0.164,0.026,10,1
"319","South","texas","TX-30",30,12.2694,"Dense Suburban",1,1,767034,0.517,67465,96136,33.6,0.114671579,0.179,0.028,10,1
"320","South","mississippi","MS-02",2,8.97501,"Mostly Rural",1,1,704754,0.511,40532,63317,39.4,0.183178811,0.13,0.034,43,1
"321","South","tennessee","TN-08",8,9.55329,"Rural-Exurban",0,0,768105,0.515,63678,94568,41.3,0.195376934,0.168,0.025,29,1
"322","South","tennessee","TN-02",2,10.81321,"Suburban-Exurban",0,0,790362,0.508,66809,92884,40.3,0.188326362,0.211,0.015,29,1
"323","South","mississippi","MS-03",3,9.18269,"Mostly Rural",0,0,735973,0.522,56209,81816,39.3,0.175824385,0.173,0.024,43,1
"324","South","north carolina","NC-11",11,9.70481,"Rural-Exurban",0,0,756051,0.521,62261,85301,45.7,0.248876068,0.224,0.017,27,1
"325","South","south carolina","SC-07",7,9.82861,"Rural-Exurban",0,0,762499,0.521,53313,77890,45,0.236909163,0.161,0.027,35,1
"326","South","virginia","VA-08",8,13.06868,"Dense Urban",1,1,764684,0.505,122460,168675,37.6,0.137336468,0.316,0.019,7,1
"327","South","north carolina","NC-12",12,11.79664,"Dense Suburban",1,1,770376,0.513,73841,107655,35.8,0.123180109,0.282,0.024,27,1
"328","South","texas","TX-23",23,9.96234,"Rural-Exurban",0,0,778355,0.491,71327,95460,34.6,0.136439028,0.195,0.023,10,1
"329","South","texas","TX-14",14,10.69072,"Suburban-Exurban",0,0,773046,0.491,68463,97049,38.2,0.155941561,0.18,0.032,10,1
"330","South","north carolina","NC-06",6,11.04841,"Suburban-Exurban",0,1,751852,0.522,61429,87520,39,0.170794252,0.215,0.027,27,1
"331","South","texas","TX-08",8,11.14212,"Suburban-Exurban",0,0,827950,0.5,83466,115576,36.1,0.124935081,0.225,0.023,10,1
"332","South","virginia","VA-04",4,11.34923,"Suburban-Exurban",1,1,790811,0.516,66086,88658,37.2,0.159907993,0.206,0.034,7,1
"333","South","texas","TX-37",37,12.43119,"Dense Suburban",NA,1,785616,0.493,91114,130368,35.1,0.116895532,0.379,0.021,10,1
"334","South","virginia","VA-03",3,12.041,"Dense Suburban",1,1,781088,0.51,63075,80940,34.5,0.142555,0.17,0.039,7,1
"335","South","north carolina","NC-02",2,11.81898,"Dense Suburban",0,1,779106,0.508,96138,133177,36.8,0.127126476,0.368,0.016,27,1
"336","South","texas","TX-15",15,10.90763,"Suburban-Exurban",1,0,776813,0.501,55382,78067,32.5,0.128365514,0.161,0.032,10,1
"337","South","virginia","VA-02",2,11.28275,"Suburban-Exurban",1,0,780161,0.504,83535,104065,39.3,0.169855966,0.225,0.021,7,1
"338","South","virginia","VA-07",7,10.87841,"Suburban-Exurban",1,1,798820,0.5,103589,118497,37.8,0.136954508,0.221,0.025,7,1
"339","South","south carolina","SC-05",5,10.07118,"Rural-Exurban",0,0,758549,0.513,66451,89708,40.5,0.179376678,0.187,0.024,35,1
"340","South","mississippi","MS-04",4,9.69525,"Rural-Exurban",0,0,750414,0.513,57460,77273,38.9,0.172612718,0.155,0.031,43,1
"341","South","texas","TX-03",3,11.57905,"Dense Suburban",0,0,846385,0.507,114577,143551,37.8,0.124013304,0.316,0.024,10,1
"342","South","texas","TX-35",35,11.94555,"Dense Suburban",1,1,802077,0.496,71075,88525,33.2,0.092351482,0.231,0.031,10,1
"343","South","virginia","VA-05",5,9.33159,"Mostly Rural",0,0,797420,0.507,63384,95989,41.4,0.209034135,0.201,0.021,7,1
"344","West","oregon","OR-04",4,10.15422,"Rural-Exurban",1,1,715450,0.502,61845,81852,42.5,0.233152561,0.193,0.03,22,2
"345","West","california","CA-32",32,12.8771,"Urban-Suburban",1,1,783556,0.504,103213,164440,40.6,0.179102706,0.311,0.039,3,2
"346","West","california","CA-49",49,11.85506,"Dense Suburban",1,1,752364,0.488,109380,150874,40,0.179736138,0.306,0.026,3,2
"347","West","california","CA-09",9,11.65593,"Dense Suburban",1,1,769426,0.498,86062,112256,35.4,0.137290656,0.156,0.041,3,2
"348","West","california","CA-03",3,10.69738,"Suburban-Exurban",1,0,773866,0.502,98689,138499,43.7,0.223374589,0.263,0.023,3,2
"349","West","california","CA-48",48,11.38078,"Suburban-Exurban",0,0,766556,0.5,105095,123665,38.7,0.173545051,0.22,0.025,3,2
"350","West","california","CA-27",27,11.69082,"Dense Suburban",1,0,737592,0.504,98123,126171,37.9,0.139512088,0.195,0.038,3,2
"351","West","california","CA-33",33,12.51408,"Urban-Suburban",1,1,774631,0.505,81830,102043,33.7,0.109676736,0.14,0.036,3,2
"352","West","california","CA-07",7,12.37742,"Dense Suburban",1,1,763060,0.504,85158,111062,37.3,0.157310041,0.22,0.034,3,2
"353","West","california","CA-31",31,12.91872,"Urban-Suburban",1,1,730452,0.5,82631,104798,39.1,0.160287055,0.164,0.03,3,2
"354","West","colorado","CO-07",7,11.49257,"Suburban-Exurban",1,1,724362,0.488,97203,125098,41.7,0.189617898,0.311,0.019,11,2
"355","West","california","CA-50",50,12.38566,"Dense Suburban",0,1,748969,0.486,108881,147311,37,0.152242616,0.326,0.028,3,2
"356","West","california","CA-13",13,10.56639,"Suburban-Exurban",1,0,782352,0.491,67465,90186,32.2,0.114407581,0.107,0.057,3,2
"357","West","colorado","CO-05",5,11.6376,"Dense Suburban",0,0,732858,0.488,82432,101822,35.1,0.139591845,0.258,0.026,11,2
"358","West","california","CA-18",18,11.6734,"Dense Suburban",1,1,734686,0.482,96509,125896,34.5,0.122027642,0.169,0.029,3,2
"359","West","california","CA-08",8,11.90436,"Dense Suburban",0,1,748189,0.511,91501,120329,38.7,0.166381756,0.2,0.039,3,2
"360","West","california","CA-17",17,12.89651,"Urban-Suburban",1,1,740766,0.474,166489,225445,37.4,0.134193524,0.299,0.027,3,2
"361","West","california","CA-21",21,11.73072,"Dense Suburban",0,1,748904,0.494,61213,82126,32,0.112003675,0.121,0.051,3,2
"362","West","california","CA-51",51,12.76409,"Urban-Suburban",1,1,757528,0.5,100357,126874,37.3,0.147778036,0.273,0.031,3,2
"363","West","colorado","CO-02",2,10.84144,"Suburban-Exurban",1,1,726112,0.497,94059,125122,37.7,0.167906604,0.347,0.023,11,2
"364","West","california","CA-34",34,13.78271,"Dense Urban",1,1,745561,0.488,58845,90698,36.6,0.141218492,0.198,0.043,3,2
"365","West","colorado","CO-06",6,12.55418,"Urban-Suburban",1,1,718693,0.498,91725,123611,37.8,0.148881372,0.286,0.028,11,2
"366","West","california","CA-43",43,13.62739,"Dense Urban",1,1,723043,0.513,66509,90543,35.5,0.126258051,0.154,0.044,3,2
"367","West","california","CA-28",28,12.95812,"Urban-Suburban",1,1,719742,0.513,98310,147928,43,0.194655863,0.279,0.027,3,2
"368","West","oregon","OR-03",3,12.27807,"Dense Suburban",1,1,687278,0.496,80939,110130,39.3,0.152385207,0.253,0.032,22,2
"369","West","california","CA-44",44,13.30183,"Dense Urban",1,1,735344,0.505,78725,104095,36.8,0.14033024,0.17,0.039,3,2
"370","West","california","CA-10",10,11.99965,"Dense Suburban",1,1,754064,0.504,143122,197073,41.4,0.171409854,0.319,0.026,3,2
"371","West","california","CA-14",14,12.35435,"Dense Suburban",1,1,733220,0.507,135760,176217,40.6,0.160562996,0.29,0.029,3,2
"372","West","california","CA-15",15,12.74003,"Urban-Suburban",1,1,719254,0.5,135162,194363,41.3,0.182016367,0.277,0.024,3,2
"373","West","california","CA-46",46,13.41158,"Dense Urban",1,1,749454,0.504,80779,102727,34.8,0.120453023,0.157,0.028,3,2
"374","West","california","CA-12",12,12.99689,"Urban-Suburban",1,1,736597,0.503,100136,158118,38.3,0.161431556,0.29,0.026,3,2
"375","West","california","CA-25",25,10.85976,"Suburban-Exurban",0,1,773601,0.496,65453,86556,37.3,0.171044246,0.112,0.038,3,2
"376","West","california","CA-39",39,12.26121,"Dense Suburban",0,1,770106,0.501,84017,101185,32.9,0.109708274,0.119,0.037,3,2
"377","West","colorado","CO-04",4,10.18295,"Rural-Exurban",0,0,748891,0.485,108087,140908,39.1,0.154187993,0.32,0.018,11,2
"378","West","california","CA-37",37,13.94794,"Dense Urban",1,1,740416,0.498,64565,105185,34.5,0.121773435,0.18,0.046,3,2
"379","West","utah","UT-01",1,11.14186,"Suburban-Exurban",0,0,850432,0.495,86951,111939,32,0.11368575,0.252,0.017,31,2
"380","West","utah","UT-02",2,10.68866,"Suburban-Exurban",0,0,849661,0.489,80789,106281,33.7,0.139354401,0.213,0.019,31,2
"381","West","idaho","ID-01",1,10.01293,"Rural-Exurban",0,0,984950,0.494,72898,93106,39.6,0.185164729,0.205,0.017,41,2
"382","West","california","CA-11",11,13.56329,"Dense Urban",1,1,705678,0.484,139300,219266,39.7,0.179640006,0.369,0.024,3,2
"383","West","oregon","OR-06",6,11.27783,"Suburban-Exurban",NA,1,702788,0.502,78442,103286,38.8,0.176959481,0.222,0.024,22,2
"384","West","california","CA-36",36,13.0746,"Dense Urban",1,1,727412,0.514,121164,178732,40.7,0.18294859,0.376,0.036,3,2
"385","West","washington","WA-09",9,12.43778,"Dense Suburban",1,1,751668,0.498,94488,135669,38.2,0.153791301,0.257,0.03,13,2
"386","West","washington","WA-01",1,12.20153,"Dense Suburban",1,1,782320,0.491,125412,176190,38,0.129732079,0.306,0.022,13,2
"387","West","washington","WA-06",6,10.57689,"Suburban-Exurban",1,1,773605,0.495,84233,110751,42.5,0.222145669,0.213,0.026,13,2
"388","West","washington","WA-04",4,10.07076,"Rural-Exurban",0,0,783190,0.492,73355,93585,35,0.153684291,0.15,0.031,13,2
"389","West","california","CA-23",23,10.65169,"Suburban-Exurban",0,0,756057,0.485,68322,92714,34,0.134761003,0.118,0.043,3,2
"390","West","utah","UT-04",4,11.70206,"Dense Suburban",0,0,874074,0.488,100006,114708,31.5,0.09894128,0.236,0.021,31,2
"391","West","utah","UT-03",3,11.24393,"Suburban-Exurban",0,0,806633,0.498,87193,114753,30.8,0.126613962,0.294,0.018,31,2
"392","West","california","CA-02",2,10.21213,"Rural-Exurban",1,1,747410,0.507,92721,143695,45.5,0.236768307,0.257,0.036,3,2
"393","West","california","CA-26",26,11.6762,"Dense Suburban",1,1,758064,0.506,107265,147543,39.4,0.170844414,0.238,0.028,3,2
"394","West","california","CA-40",40,12.52466,"Urban-Suburban",1,0,742204,0.503,124144,159845,43.1,0.192022678,0.316,0.025,3,2
"395","West","california","CA-19",19,11.39059,"Suburban-Exurban",1,1,745616,0.502,118453,175344,41.4,0.202086597,0.279,0.024,3,2
"396","West","california","CA-24",24,10.90673,"Suburban-Exurban",1,1,750711,0.497,91784,122616,37.7,0.187602153,0.246,0.026,3,2
"397","West","california","CA-06",6,12.55663,"Urban-Suburban",1,1,749993,0.506,80409,103919,36.6,0.145234689,0.202,0.033,3,2
"398","West","california","CA-35",35,12.69247,"Urban-Suburban",1,1,769910,0.497,84692,102832,34.2,0.107626865,0.154,0.036,3,2
"399","West","washington","WA-03",3,10.83859,"Suburban-Exurban",0,1,789222,0.501,85196,111673,40.4,0.187109584,0.18,0.026,13,2
"400","West","california","CA-22",22,11.14961,"Suburban-Exurban",0,0,775019,0.483,54697,73829,30.3,0.09561572,0.073,0.048,3,2
"401","West","california","CA-41",41,11.54949,"Dense Suburban",1,0,797316,0.49,95306,123567,40.1,0.186320104,0.203,0.031,3,2
"402","West","colorado","CO-03",3,9.12253,"Mostly Rural",0,0,731516,0.498,67311,89336,41.8,0.209341969,0.224,0.022,11,2
"403","West","california","CA-45",45,13.2715,"Dense Urban",1,0,752508,0.503,100891,131008,40.8,0.172068603,0.252,0.027,3,2
"404","West","colorado","CO-01",1,12.90034,"Urban-Suburban",1,1,720042,0.495,87684,129542,35,0.123283086,0.358,0.027,11,2
"405","West","oregon","OR-05",5,10.97807,"Suburban-Exurban",1,0,719249,0.501,86573,116800,41.8,0.199523392,0.25,0.021,22,2
"406","West","oregon","OR-01",1,11.6196,"Dense Suburban",1,1,714598,0.501,89182,123435,38.3,0.159412705,0.265,0.024,22,2
"407","West","oregon","OR-02",2,8.90369,"Mostly Rural",0,0,700774,0.495,62171,83149,43.1,0.233150773,0.146,0.029,22,2
"408","West","nevada","NV-01",1,12.57916,"Urban-Suburban",1,1,767891,0.497,63781,87925,38.9,0.167719116,0.162,0.038,17,2
"409","West","california","CA-16",16,12.69778,"Urban-Suburban",1,1,735381,0.504,160623,252250,40.6,0.179766679,0.292,0.023,3,2
"410","West","washington","WA-08",8,10.57876,"Suburban-Exurban",1,1,765776,0.49,119767,162820,39.7,0.155165479,0.257,0.02,13,2
"411","West","washington","WA-10",10,11.72351,"Dense Suburban",1,1,788452,0.498,88325,106415,36.5,0.154979631,0.188,0.026,13,2
"412","West","washington","WA-07",7,12.81346,"Urban-Suburban",1,1,783927,0.49,115418,169142,36.2,0.139784699,0.372,0.024,13,2
"413","West","alaska","AK-01",1,8.7344,"Mostly Rural",1,1,733583,0.474,88121,106785,35.9,0.138326542,0.192,0.029,49,2
"414","West","california","CA-38",38,13.05118,"Dense Urban",1,1,720021,0.504,90687,116060,40.2,0.174783791,0.204,0.027,3,2
"415","West","california","CA-04",4,10.88493,"Suburban-Exurban",0,1,765203,0.501,87319,120019,39.3,0.190464491,0.203,0.036,3,2
"416","West","colorado","CO-08",8,11.73294,"Dense Suburban",NA,1,737452,0.495,92047,114194,35.4,0.121652663,0.198,0.026,11,2
"417","West","california","CA-29",29,13.2762,"Dense Urban",1,1,728732,0.495,67175,93964,36.6,0.130563774,0.179,0.049,3,2
"418","West","hawaii","HI-02",2,10.08184,"Rural-Exurban",1,1,722458,0.495,89314,110163,40.7,0.204104598,0.199,0.022,21,2
"419","West","hawaii","HI-01",1,12.29852,"Dense Suburban",1,1,717738,0.497,96086,119586,40.9,0.205084585,0.242,0.021,21,2
"420","West","idaho","ID-02",2,9.99565,"Rural-Exurban",0,0,954083,0.499,72674,92108,35.5,0.154233961,0.224,0.019,41,2
"421","West","montana","MT-02",2,8.61416,"Mostly Rural",NA,0,553536,0.499,69884,89221,40.5,0.202984088,0.216,0.017,48,2
"422","West","washington","WA-02",2,10.88959,"Suburban-Exurban",1,1,782277,0.497,82997,112828,40,0.199430636,0.23,0.026,13,2
"423","West","washington","WA-05",5,10.43452,"Rural-Exurban",0,0,785349,0.499,67085,96025,38.6,0.185337983,0.209,0.026,13,2
"424","West","wyoming","WY-01",1,8.52656,"Mostly Rural",0,0,581381,0.488,70042,88486,39.1,0.185743944,0.18,0.024,50,2
"425","West","nevada","NV-04",4,12.07472,"Dense Suburban",1,1,821679,0.497,70338,90471,36.9,0.153144963,0.143,0.037,17,2
"426","West","nevada","NV-02",2,10.38652,"Rural-Exurban",0,0,791398,0.491,79687,102689,40.2,0.19174423,0.176,0.029,17,2
"427","West","california","CA-01",1,9.84611,"Rural-Exurban",0,0,758561,0.496,64471,89083,38.7,0.189180567,0.164,0.038,3,2
"428","West","california","CA-05",5,10.6608,"Suburban-Exurban",1,0,778853,0.505,84734,117476,41.4,0.206017053,0.194,0.031,3,2
"429","West","nevada","NV-03",3,12.51288,"Urban-Suburban",1,1,796804,0.501,75550,105845,39.7,0.165811166,0.22,0.034,17,2
"430","West","california","CA-30",30,13.35822,"Dense Urban",1,1,732048,0.502,85046,127287,40,0.167505409,0.33,0.044,3,2
"431","West","california","CA-47",47,12.75985,"Urban-Suburban",1,1,752940,0.503,117944,167329,38.5,0.161201424,0.358,0.026,3,2
"432","West","montana","MT-01",1,8.95109,"Mostly Rural",0,0,569331,0.491,65994,91510,39.9,0.199843325,0.241,0.021,48,2
"433","West","california","CA-20",20,11.13707,"Suburban-Exurban",1,0,793325,0.499,82983,109435,35.3,0.14616204,0.183,0.028,3,2
"434","West","california","CA-52",52,12.86991,"Urban-Suburban",1,1,749240,0.503,79870,97953,35.3,0.13451364,0.181,0.04,3,2
"435","West","california","CA-42",42,13.38775,"Dense Urban",0,1,723841,0.507,73006,96607,36,0.124614384,0.173,0.033,3,2
