"","State","stcd","district","urbanindex","grouping","incumbent_party","Winning.party","Total.Population","Percentage.Women","Median.Household.Income","Mean.Household.Income","Median.Age","Percentage.Retirees..65..","Percentage.Bachelors.Degree.in.Population.over.25","Unemployment.Rate..16.and.over.","Region","index"
"146","Illinois","IL-06",6,12.51739,"Urban-Suburban",1,1,737763,0.509,95298,131149,41.1,0.198036497,0.262,0.026,"Midwest",4
"147","Illinois","IL-16",16,9.59515,"Rural-Exurban",0,0,745274,0.5,78393,100707,41.7,0.204599919,0.205,0.023,"Midwest",4
"148","Illinois","IL-04",4,13.3979,"Dense Urban",1,1,718854,0.498,69123,101737,37.2,0.142607539,0.154,0.039,"Midwest",4
"149","Illinois","IL-09",9,12.90872,"Urban-Suburban",1,1,730979,0.498,86692,125253,41.6,0.188283111,0.321,0.033,"Midwest",4
"150","Illinois","IL-14",14,11.21229,"Suburban-Exurban",1,1,756472,0.494,86174,109503,36.6,0.134297106,0.201,0.025,"Midwest",4
"151","Indiana","IN-03",3,10.18394,"Rural-Exurban",0,0,762110,0.502,65522,86998,37.5,0.170842792,0.169,0.023,"Midwest",23
"152","Indiana","IN-05",5,10.86186,"Suburban-Exurban",0,0,772783,0.506,75915,114079,38.8,0.1668075,0.258,0.022,"Midwest",23
"153","Indiana","IN-02",2,10.29184,"Rural-Exurban",0,0,754764,0.505,62487,86538,37.9,0.176210047,0.165,0.019,"Midwest",23
"154","Indiana","IN-06",6,10.64735,"Suburban-Exurban",0,0,758725,0.503,69426,90452,38.2,0.170594089,0.185,0.02,"Midwest",23
"155","Indiana","IN-09",9,9.74306,"Rural-Exurban",0,0,760778,0.501,67283,86927,39.6,0.176168343,0.164,0.021,"Midwest",23
"156","Indiana","IN-04",4,9.95885,"Rural-Exurban",0,0,768518,0.493,72677,97133,37.4,0.159984542,0.196,0.016,"Midwest",23
"157","Indiana","IN-08",8,9.56708,"Rural-Exurban",0,0,752244,0.498,61601,82509,39.8,0.191958992,0.151,0.019,"Midwest",23
"158","Indiana","IN-07",7,12.2291,"Dense Suburban",1,1,747577,0.518,59595,86131,34.4,0.132387701,0.232,0.037,"Midwest",23
"159","Indiana","IN-01",1,11.26531,"Suburban-Exurban",1,1,755538,0.505,69580,92452,39.9,0.179397992,0.186,0.029,"Midwest",23
"160","Iowa","IA-03",3,10.54495,"Suburban-Exurban",1,0,814070,0.501,74960,104117,37.6,0.160299483,0.253,0.02,"Midwest",38
"161","Iowa","IA-01",1,9.65413,"Rural-Exurban",0,0,798442,0.499,67381,87516,39,0.183372117,0.211,0.018,"Midwest",38
"162","Iowa","IA-02",2,9.73029,"Rural-Exurban",0,0,793421,0.5,67862,91117,40.2,0.198049963,0.204,0.02,"Midwest",38
"163","Iowa","IA-04",4,9.20412,"Mostly Rural",0,0,794584,0.492,68755,88720,39,0.194862972,0.19,0.02,"Midwest",38
"164","Kansas","KS-02",2,9.77136,"Rural-Exurban",0,0,730784,0.496,60983,80182,37.7,0.174475632,0.169,0.025,"Midwest",33
"165","Kansas","KS-01",1,8.97284,"Mostly Rural",0,0,727503,0.493,60646,77866,36,0.178764899,0.188,0.019,"Midwest",33
"166","Kansas","KS-04",4,10.60621,"Suburban-Exurban",0,0,737034,0.501,65593,85966,37.4,0.169808991,0.202,0.03,"Midwest",33
"167","Kansas","KS-03",3,11.52846,"Dense Suburban",1,1,741829,0.503,91626,126418,39,0.166657006,0.312,0.02,"Midwest",33
"168","Kentucky","KY-01",1,8.87433,"Mostly Rural",0,0,757381,0.506,54615,74436,40,0.189415895,0.123,0.025,"South",24
"169","Kentucky","KY-02",2,9.56108,"Rural-Exurban",0,0,756377,0.503,61768,86840,39.6,0.171492523,0.144,0.022,"South",24
"170","Kentucky","KY-05",5,8.76626,"Mostly Rural",0,0,739149,0.499,42736,65175,41.9,0.188090629,0.089,0.02,"South",24
"171","Kentucky","KY-06",6,10.63682,"Suburban-Exurban",0,0,754485,0.508,62298,88251,37.4,0.162945585,0.215,0.032,"South",24
"172","Kentucky","KY-04",4,10.35224,"Rural-Exurban",0,0,762092,0.502,75907,101293,39.5,0.166302756,0.203,0.022,"South",24
"173","Kentucky","KY-03",3,12.09429,"Dense Suburban",1,1,742826,0.513,63327,94222,38.3,0.173977486,0.214,0.033,"South",24
"174","Louisiana","LA-02",2,11.77477,"Dense Suburban",1,1,727277,0.519,48015,76074,39,0.166924019,0.16,0.041,"South",30
"175","Louisiana","LA-03",3,10.18615,"Rural-Exurban",0,0,760945,0.509,53406,83247,38,0.162249571,0.166,0.029,"South",30
"176","Louisiana","LA-04",4,9.45829,"Mostly Rural",0,0,761461,0.511,48618,70897,38.5,0.176946685,0.132,0.033,"South",30
"177","Louisiana","LA-06",6,10.79623,"Suburban-Exurban",0,0,796937,0.513,70632,96885,35.9,0.15388042,0.202,0.03,"South",30
"178","Louisiana","LA-05",5,9.05237,"Mostly Rural",0,0,767855,0.502,46162,70807,37.7,0.174527743,0.136,0.033,"South",30
"179","Louisiana","LA-01",1,10.95037,"Suburban-Exurban",0,0,775766,0.509,69732,99302,39.8,0.18538451,0.217,0.026,"South",30
"180","Maine","ME-01",1,9.89315,"Rural-Exurban",1,1,697698,0.51,80938,107030,44.3,0.220377585,0.27,0.018,"Northeast",42
"181","Maine","ME-02",2,8.55475,"Mostly Rural",1,1,687642,0.501,59676,81913,46,0.231422746,0.175,0.022,"Northeast",42
"182","Maryland","MD-02",2,11.81179,"Dense Suburban",1,1,772153,0.524,92468,124196,40.5,0.183183903,0.262,0.025,"South",9
"183","Maryland","MD-03",3,11.8092,"Dense Suburban",1,1,777611,0.508,119418,154016,40.2,0.1614239,0.29,0.019,"South",9
"184","Maryland","MD-06",6,11.05104,"Suburban-Exurban",1,1,792577,0.502,96041,126053,39.7,0.162129358,0.228,0.028,"South",9
"185","Maryland","MD-05",5,10.89787,"Suburban-Exurban",1,1,789972,0.5,121284,135099,38.8,0.151525624,0.233,0.028,"South",9
"186","Maryland","MD-07",7,12.91544,"Urban-Suburban",1,1,744504,0.532,56870,85174,36.8,0.163050837,0.172,0.033,"South",9
"187","Maryland","MD-01",1,10.11806,"Rural-Exurban",0,0,781695,0.503,87671,113507,42.2,0.198133543,0.202,0.02,"South",9
"188","Maryland","MD-04",4,12.67143,"Urban-Suburban",1,1,750800,0.524,86941,103631,37.9,0.145672616,0.191,0.035,"South",9
"189","Maryland","MD-08",8,12.69373,"Urban-Suburban",1,1,755348,0.51,123494,171443,41.6,0.187945159,0.278,0.022,"South",9
"190","Massachusetts","MA-01",1,11.06145,"Suburban-Exurban",1,1,772032,0.51,68956,96674,42.1,0.198863519,0.191,0.029,"Northeast",6
"191","Massachusetts","MA-03",3,11.50051,"Dense Suburban",1,1,781020,0.507,91476,129462,39.5,0.157051036,0.222,0.028,"Northeast",6
"192","Massachusetts","MA-08",8,12.42628,"Dense Suburban",1,1,773868,0.51,103758,153589,40.2,0.17861961,0.288,0.027,"Northeast",6
"193","Massachusetts","MA-07",7,13.54608,"Dense Urban",1,1,754113,0.512,81795,129758,32.9,0.122880788,0.264,0.038,"Northeast",6
"194","Massachusetts","MA-05",5,12.75613,"Urban-Suburban",1,1,776294,0.515,115167,171015,39.5,0.172569928,0.284,0.017,"Northeast",6
"195","Massachusetts","MA-04",4,11.77869,"Dense Suburban",1,1,782122,0.515,110374,165007,40.3,0.166950936,0.255,0.03,"Northeast",6
"196","Massachusetts","MA-06",6,11.83451,"Dense Suburban",1,1,771813,0.511,106226,149868,43.2,0.201604534,0.279,0.021,"Northeast",6
"197","Massachusetts","MA-02",2,11.14515,"Suburban-Exurban",1,1,785076,0.505,88327,124258,39.7,0.177210869,0.242,0.031,"Northeast",6
"198","Massachusetts","MA-09",9,10.66888,"Suburban-Exurban",1,1,785636,0.507,94066,135443,47.3,0.246616754,0.251,0.025,"Northeast",6
"199","Michigan","MI-02",2,8.82769,"Mostly Rural",0,0,781036,0.49,61030,79846,41.6,0.196318736,0.143,0.023,"Midwest",16
"200","Michigan","MI-05",5,9.67438,"Rural-Exurban",1,0,768082,0.495,64067,85508,42,0.201067074,0.148,0.029,"Midwest",16
"201","Michigan","MI-08",8,10.69794,"Suburban-Exurban",1,1,768166,0.51,57526,81071,41.5,0.198567757,0.169,0.039,"Midwest",16
"202","Michigan","MI-10",10,12.41793,"Dense Suburban",0,0,764788,0.512,71936,95139,41,0.187787988,0.189,0.03,"Midwest",16
"203","Michigan","MI-07",7,10.5525,"Suburban-Exurban",0,1,779873,0.506,74404,100573,38.7,0.175397789,0.223,0.025,"Midwest",16
"204","Michigan","MI-12",12,12.66166,"Urban-Suburban",1,1,759672,0.517,54818,79389,37.3,0.167448583,0.165,0.043,"Midwest",16
"205","Michigan","MI-13",13,12.4986,"Dense Suburban",1,1,757463,0.516,47778,75789,37.3,0.162566356,0.128,0.049,"Midwest",16
"206","Michigan","MI-06",6,11.5115,"Dense Suburban",0,1,765213,0.503,88275,120504,38.8,0.171143198,0.276,0.022,"Midwest",16
"207","Michigan","MI-04",4,10.54956,"Suburban-Exurban",0,0,778490,0.506,70086,92562,37.8,0.177655461,0.209,0.023,"Midwest",16
"208","Michigan","MI-01",1,8.3504,"Mostly Rural",0,0,782743,0.488,60877,78945,47.6,0.25738333,0.177,0.021,"Midwest",16
"209","Michigan","MI-11",11,12.18432,"Dense Suburban",1,1,769865,0.503,86379,125050,40.7,0.183963422,0.278,0.027,"Midwest",16
"210","Michigan","MI-03",3,11.59025,"Dense Suburban",NA,1,781426,0.503,72574,98781,35.9,0.155383875,0.25,0.023,"Midwest",16
"211","Michigan","MI-09",9,10.04531,"Rural-Exurban",1,0,777301,0.501,78456,106685,43.8,0.196492736,0.182,0.019,"Midwest",16
"212","Minnesota","MN-05",5,12.88577,"Urban-Suburban",1,1,706667,0.499,77372,112891,34.7,0.134365974,0.312,0.031,"Midwest",12
"213","Minnesota","MN-04",4,12.31958,"Dense Suburban",1,1,700555,0.507,82138,114222,37.2,0.159739064,0.289,0.023,"Midwest",12
"214","Minnesota","MN-02",2,11.22782,"Suburban-Exurban",1,1,724575,0.502,101144,127199,38.5,0.152976572,0.298,0.021,"Midwest",12
"215","Minnesota","MN-03",3,11.89663,"Dense Suburban",1,1,700754,0.504,100867,142010,41.4,0.185129161,0.329,0.021,"Midwest",12
"216","Minnesota","MN-07",7,8.14396,"Mostly Rural",0,0,713848,0.493,70672,90681,41.9,0.213216259,0.178,0.019,"Midwest",12
"217","Minnesota","MN-08",8,8.7145,"Mostly Rural",0,0,725126,0.491,69868,92889,42.6,0.214961262,0.18,0.022,"Midwest",12
"218","Minnesota","MN-01",1,9.4322,"Mostly Rural",0,0,714126,0.497,73826,97587,39.4,0.191356987,0.204,0.02,"Midwest",12
"219","Minnesota","MN-06",6,10.45171,"Rural-Exurban",0,0,731533,0.492,95930,120995,37.5,0.140643006,0.244,0.018,"Midwest",12
"220","Mississippi","MS-01",1,9.21649,"Mostly Rural",0,0,748916,0.513,56871,80948,38.1,0.16711487,0.146,0.022,"South",43
"221","Mississippi","MS-04",4,9.69525,"Rural-Exurban",0,0,750414,0.513,57460,77273,38.9,0.172612718,0.155,0.031,"South",43
"222","Mississippi","MS-03",3,9.18269,"Mostly Rural",0,0,735973,0.522,56209,81816,39.3,0.175824385,0.173,0.024,"South",43
"223","Mississippi","MS-02",2,8.97501,"Mostly Rural",1,1,704754,0.511,40532,63317,39.4,0.183178811,0.13,0.034,"South",43
"224","Missouri","MO-08",8,8.99901,"Mostly Rural",0,0,775424,0.5,53903,76922,40.7,0.185685509,0.137,0.023,"Midwest",20
"225","Missouri","MO-04",4,9.13833,"Mostly Rural",0,0,780184,0.497,62213,82741,38.4,0.180890662,0.158,0.023,"Midwest",20
"226","Missouri","MO-03",3,10.14706,"Rural-Exurban",0,0,773675,0.507,75478,97042,39.7,0.183274631,0.213,0.021,"Midwest",20
"227","Missouri","MO-06",6,9.23278,"Mostly Rural",0,0,768652,0.499,66176,91011,39.3,0.179909764,0.165,0.02,"Midwest",20
"228","Missouri","MO-05",5,11.89316,"Dense Suburban",1,1,773627,0.513,61184,86890,37.1,0.163878717,0.222,0.023,"Midwest",20
"229","Missouri","MO-01",1,12.366,"Dense Suburban",1,1,742101,0.521,57762,86740,37,0.166225352,0.214,0.035,"Midwest",20
"230","Missouri","MO-07",7,10.0606,"Rural-Exurban",0,0,785669,0.507,56419,74018,38.5,0.182813628,0.175,0.022,"Midwest",20
"231","Missouri","MO-02",2,11.42386,"Suburban-Exurban",0,0,778625,0.51,96915,133197,41.8,0.198005458,0.29,0.018,"Midwest",20
"232","Montana","MT-01",1,8.95109,"Mostly Rural",0,0,569331,0.491,65994,91510,39.9,0.199843325,0.241,0.021,"West",48
"233","Montana","MT-02",2,8.61416,"Mostly Rural",NA,0,553536,0.499,69884,89221,40.5,0.202984088,0.216,0.017,"West",48
"234","Nebraska","NE-01",1,10.91282,"Suburban-Exurban",0,0,659903,0.494,74193,94549,36.1,0.159773482,0.242,0.015,"Midwest",26
"235","Nebraska","NE-02",2,11.95222,"Dense Suburban",0,0,658116,0.5,77535,110786,35.9,0.141046563,0.264,0.019,"Midwest",26
"236","Nebraska","NE-03",3,8.26581,"Mostly Rural",0,0,649904,0.498,61627,80233,40.6,0.21024182,0.173,0.013,"Midwest",26
"237","Nevada","NV-03",3,12.51288,"Urban-Suburban",1,1,796804,0.501,75550,105845,39.7,0.165811166,0.22,0.034,"West",17
"238","Nevada","NV-04",4,12.07472,"Dense Suburban",1,1,821679,0.497,70338,90471,36.9,0.153144963,0.143,0.037,"West",17
"239","Nevada","NV-02",2,10.38652,"Rural-Exurban",0,0,791398,0.491,79687,102689,40.2,0.19174423,0.176,0.029,"West",17
"240","Nevada","NV-01",1,12.57916,"Urban-Suburban",1,1,767891,0.497,63781,87925,38.9,0.167719116,0.162,0.038,"West",17
"241","New Hampshire","NH-02",2,9.63994,"Rural-Exurban",1,1,691308,0.497,88494,119762,43.8,0.208932921,0.239,0.02,"Northeast",37
"242","New Hampshire","NH-01",1,10.62228,"Suburban-Exurban",1,1,703923,0.504,91412,122606,42.8,0.195399213,0.253,0.013,"Northeast",37
"243","New Jersey","NJ-08",8,13.9866,"Dense Urban",1,1,765996,0.494,78229,127181,35.4,0.119304801,0.244,0.034,"Northeast",2
"244","New Jersey","NJ-01",1,12.28513,"Dense Suburban",1,1,766706,0.515,82670,111894,39.3,0.170873842,0.222,0.036,"Northeast",2
"245","New Jersey","NJ-05",5,12.50314,"Urban-Suburban",1,1,774198,0.506,124761,166989,42.9,0.188491833,0.312,0.029,"Northeast",2
"246","New Jersey","NJ-09",9,13.36543,"Dense Urban",1,1,751224,0.511,77469,111733,38.9,0.162034227,0.215,0.038,"Northeast",2
"247","New Jersey","NJ-06",6,12.33669,"Dense Suburban",1,1,784092,0.501,100440,132663,38,0.15253057,0.254,0.034,"Northeast",2
"248","New Jersey","NJ-12",12,11.95689,"Dense Suburban",1,1,767218,0.508,109146,148551,40.9,0.165942405,0.267,0.037,"Northeast",2
"249","New Jersey","NJ-02",2,10.52803,"Suburban-Exurban",0,0,791164,0.501,80850,108849,43.1,0.209067905,0.195,0.033,"Northeast",2
"250","New Jersey","NJ-04",4,11.69053,"Dense Suburban",0,0,786940,0.514,90090,130419,41.6,0.216282055,0.26,0.027,"Northeast",2
"251","New Jersey","NJ-07",7,11.26173,"Suburban-Exurban",1,0,775400,0.508,131419,184568,44.1,0.187823059,0.326,0.029,"Northeast",2
"252","New Jersey","NJ-10",10,13.49694,"Dense Urban",1,1,746241,0.513,67939,104054,37.9,0.146074794,0.197,0.05,"Northeast",2
"253","New Jersey","NJ-03",3,11.55043,"Dense Suburban",1,1,773328,0.508,106253,143021,43,0.191393561,0.281,0.024,"Northeast",2
"254","New Jersey","NJ-11",11,12.35098,"Dense Suburban",1,1,779192,0.506,128233,183318,41.4,0.17518147,0.329,0.029,"Northeast",2
"255","New Mexico","NM-02",2,9.98027,"Rural-Exurban",0,1,696764,0.503,53550,71424,36.9,0.173502075,0.134,0.03,NA,34
"256","New Mexico","NM-03",3,9.01836,"Mostly Rural",1,1,703053,0.506,58790,81134,40.4,0.202040244,0.156,0.03,NA,34
"257","New Mexico","NM-01",1,11.43298,"Suburban-Exurban",1,1,713527,0.504,66579,91517,40.6,0.198799765,0.214,0.023,NA,34
"258","New York","NY-12",12,14.9034,"Dense Urban",1,1,705008,0.519,142104,232024,40.3,0.198956608,0.403,0.029,"Northeast",1
"259","New York","NY-07",7,14.85414,"Dense Urban",1,1,699930,0.512,88141,137243,34.2,0.113467061,0.303,0.036,"Northeast",1
"260","New York","NY-09",9,14.69678,"Dense Urban",1,1,756507,0.528,71800,105059,36.9,0.165820012,0.234,0.049,"Northeast",1
"261","New York","NY-13",13,14.69063,"Dense Urban",1,1,770616,0.524,47855,90725,36.8,0.154432298,0.2,0.055,"Northeast",1
"262","New York","NY-15",15,14.65565,"Dense Urban",1,1,727699,0.525,42090,74697,35.5,0.136112596,0.136,0.056,"Northeast",1
"263","New York","NY-10",10,14.653,"Dense Urban",1,1,706151,0.523,103988,200712,37,0.15408744,0.325,0.033,"Northeast",1
"264","New York","NY-14",14,14.64697,"Dense Urban",1,1,730392,0.507,61052,91735,37.1,0.155212543,0.181,0.045,"Northeast",1
"265","New York","NY-08",8,14.51535,"Dense Urban",1,1,754074,0.525,58631,100435,38.1,0.176082188,0.215,0.047,"Northeast",1
"266","New York","NY-06",6,14.4845,"Dense Urban",1,1,752577,0.515,73861,104150,42.6,0.198907221,0.23,0.027,"Northeast",1
"267","New York","NY-24",24,9.59475,"Rural-Exurban",0,0,774173,0.498,66103,85603,42.3,0.205073026,0.16,0.026,"Northeast",1
"268","New York","NY-26",26,12.32544,"Dense Suburban",1,1,770160,0.51,63995,88324,39.4,0.184896645,0.193,0.021,"Northeast",1
"269","New York","NY-25",25,11.80862,"Dense Suburban",1,1,768169,0.514,67775,96132,39.7,0.190499747,0.215,0.029,"Northeast",1
"270","New York","NY-05",5,13.78018,"Dense Urban",1,1,751997,0.519,81621,108662,41.2,0.171962122,0.185,0.041,"Northeast",1
"271","New York","NY-19",19,10.01977,"Rural-Exurban",1,0,768600,0.5,67645,92799,42.2,0.213001561,0.185,0.024,"Northeast",1
"272","New York","NY-18",18,10.77794,"Suburban-Exurban",1,1,786432,0.502,87124,113651,39.5,0.175149282,0.192,0.025,"Northeast",1
"273","New York","NY-17",17,11.44308,"Suburban-Exurban",1,0,771464,0.5,115661,172012,40.2,0.17825848,0.273,0.03,"Northeast",1
"274","New York","NY-11",11,13.62688,"Dense Urban",0,0,740025,0.51,82517,119276,41,0.181791156,0.203,0.03,"Northeast",1
"275","New York","NY-20",20,11.2734,"Suburban-Exurban",1,1,781546,0.508,79758,111011,40.3,0.186911583,0.232,0.032,"Northeast",1
"276","New York","NY-23",23,9.27141,"Mostly Rural",0,0,770357,0.505,66388,94297,43.9,0.217518631,0.171,0.026,"Northeast",1
"277","New York","NY-01",1,11.83754,"Dense Suburban",0,0,775158,0.509,126171,166414,44,0.20377652,0.245,0.024,"Northeast",1
"278","New York","NY-22",22,10.73647,"Suburban-Exurban",0,0,764843,0.508,68941,93531,40.4,0.194093428,0.197,0.023,"Northeast",1
"279","New York","NY-21",21,8.77082,"Mostly Rural",0,0,776361,0.487,66565,85227,42.4,0.207135598,0.155,0.02,"Northeast",1
"280","New York","NY-16",16,13.2321,"Dense Urban",1,1,756711,0.516,96051,173412,41.2,0.178016442,0.24,0.031,"Northeast",1
"281","New York","NY-03",3,12.46215,"Dense Suburban",1,0,771208,0.513,129730,181141,44.9,0.214349436,0.293,0.023,"Northeast",1
"282","New York","NY-02",2,12.21863,"Dense Suburban",0,0,775081,0.497,113994,140582,39.9,0.160596118,0.192,0.027,"Northeast",1
"283","New York","NY-04",4,13.14159,"Dense Urban",1,0,771912,0.507,131291,164099,40.5,0.182773425,0.232,0.029,"Northeast",1
"284","North Carolina","NC-14",14,11.90635,"Dense Suburban",NA,1,766123,0.516,81717,127063,36.8,0.134105098,0.33,0.022,"South",27
"285","North Carolina","NC-05",5,10.03604,"Rural-Exurban",0,0,754512,0.514,54503,81612,41.6,0.201550141,0.186,0.028,"South",27
"286","North Carolina","NC-03",3,9.34073,"Mostly Rural",0,0,756848,0.492,61546,80318,37.8,0.185326512,0.176,0.022,"South",27
"287","North Carolina","NC-07",7,10.01653,"Rural-Exurban",0,0,774574,0.514,62763,85247,41.8,0.210931428,0.203,0.024,"South",27
"288","North Carolina","NC-08",8,10.18313,"Rural-Exurban",0,0,760699,0.507,69466,97207,40.5,0.170373564,0.177,0.023,"South",27
"289","North Carolina","NC-02",2,11.81898,"Dense Suburban",0,1,779106,0.508,96138,133177,36.8,0.127126476,0.368,0.016,"South",27
