"","State","stcd","district","urbanindex","grouping","incumbent_party","Winning.party","Total.Population","Percentage.Women","Median.Household.Income","Mean.Household.Income","Median.Age","Percentage.Retirees..65..","Percentage.Bachelors.Degree.in.Population.over.25","Unemployment.Rate..16.and.over.","Region","index"
"290","North Carolina","NC-04",4,10.8961,"Suburban-Exurban",1,1,761039,0.521,74019,101762,37.4,0.163069173,0.256,0.019,"South",27
"291","North Carolina","NC-01",1,9.45644,"Mostly Rural",1,1,753536,0.514,53854,75802,40.7,0.197284536,0.161,0.031,"South",27
"292","North Carolina","NC-10",10,10.17915,"Rural-Exurban",0,0,768814,0.5,64668,88672,42.9,0.192945238,0.183,0.023,"South",27
"293","North Carolina","NC-13",13,10.83426,"Suburban-Exurban",0,1,776185,0.506,82201,107430,38.9,0.147535703,0.241,0.021,"South",27
"294","North Carolina","NC-12",12,11.79664,"Dense Suburban",1,1,770376,0.513,73841,107655,35.8,0.123180109,0.282,0.024,"South",27
"295","North Carolina","NC-11",11,9.70481,"Rural-Exurban",0,0,756051,0.521,62261,85301,45.7,0.248876068,0.224,0.017,"South",27
"296","North Carolina","NC-09",9,10.20829,"Rural-Exurban",0,0,769258,0.509,62661,79319,36.5,0.172139906,0.184,0.026,"South",27
"297","North Carolina","NC-06",6,11.04841,"Suburban-Exurban",0,1,751852,0.522,61429,87520,39,0.170794252,0.215,0.027,"South",27
"298","North Dakota","ND-01",1,9.26211,"Mostly Rural",0,0,779261,0.488,71970,94991,36.2,0.16720072,0.223,0.015,"Midwest",45
"299","Ohio","OH-07",7,11.35736,"Suburban-Exurban",0,0,774125,0.509,81160,107914,42.9,0.207639593,0.234,0.017,"Midwest",18
"300","Ohio","OH-13",13,11.65369,"Dense Suburban",1,1,778868,0.513,65001,90261,41.7,0.201669603,0.214,0.022,"Midwest",18
"301","Ohio","OH-05",5,9.90051,"Rural-Exurban",0,0,785544,0.504,64333,88710,40.9,0.193171866,0.159,0.019,"Midwest",18
"302","Ohio","OH-11",11,12.4239,"Dense Suburban",1,1,769169,0.523,50228,81926,38.5,0.183882866,0.189,0.043,"Midwest",18
"303","Ohio","OH-12",12,9.76928,"Rural-Exurban",0,0,793038,0.499,69819,95227,40,0.177722883,0.179,0.022,"Midwest",18
"304","Ohio","OH-04",4,9.84778,"Rural-Exurban",0,0,799350,0.495,72537,99973,40.7,0.179650966,0.188,0.023,"Midwest",18
"305","Ohio","OH-01",1,11.9257,"Dense Suburban",0,1,790801,0.511,74773,115110,37.2,0.156945932,0.263,0.021,"Midwest",18
"306","Ohio","OH-02",2,9.35387,"Mostly Rural",0,0,786489,0.499,61589,84216,41.1,0.185701262,0.132,0.02,"Midwest",18
"307","Ohio","OH-09",9,10.81999,"Suburban-Exurban",1,1,780071,0.506,62077,86175,41.1,0.194420764,0.172,0.022,"Midwest",18
"308","Ohio","OH-10",10,11.47421,"Suburban-Exurban",0,0,782035,0.511,64173,87361,39.4,0.189919888,0.182,0.03,"Midwest",18
"309","Ohio","OH-15",15,11.37228,"Suburban-Exurban",0,0,785817,0.497,71285,96379,36.9,0.148911261,0.21,0.023,"Midwest",18
"310","Ohio","OH-06",6,10.12129,"Rural-Exurban",0,0,778876,0.501,57817,75239,43.2,0.221416503,0.14,0.019,"Midwest",18
"311","Ohio","OH-08",8,11.23309,"Suburban-Exurban",0,0,781678,0.504,72748,95642,39,0.181945763,0.193,0.022,"Midwest",18
"312","Ohio","OH-03",3,12.51553,"Urban-Suburban",1,1,785836,0.513,67720,99116,34.5,0.133763279,0.272,0.024,"Midwest",18
"313","Ohio","OH-14",14,10.5151,"Suburban-Exurban",0,0,784361,0.501,65214,91799,42.9,0.211588796,0.19,0.024,"Midwest",18
"314","Oklahoma","OK-03",3,9.51656,"Rural-Exurban",0,0,796469,0.491,54397,73175,35.5,0.153314191,0.15,0.025,"South",32
"315","Oklahoma","OK-02",2,8.6155,"Mostly Rural",0,0,802111,0.501,50776,72998,39.7,0.191936029,0.135,0.022,"South",32
"316","Oklahoma","OK-05",5,11.04301,"Suburban-Exurban",0,0,807931,0.509,68269,98507,37.6,0.162199495,0.25,0.024,"South",32
"317","Oklahoma","OK-04",4,10.17789,"Rural-Exurban",0,0,805331,0.498,62067,78845,36.3,0.158385807,0.177,0.029,"South",32
"318","Oklahoma","OK-01",1,11.53769,"Dense Suburban",0,0,807958,0.508,64465,89759,36.7,0.157598539,0.216,0.024,"South",32
"319","Oregon","OR-05",5,10.97807,"Suburban-Exurban",1,0,719249,0.501,86573,116800,41.8,0.199523392,0.25,0.021,"West",22
"320","Oregon","OR-01",1,11.6196,"Dense Suburban",1,1,714598,0.501,89182,123435,38.3,0.159412705,0.265,0.024,"West",22
"321","Oregon","OR-02",2,8.90369,"Mostly Rural",0,0,700774,0.495,62171,83149,43.1,0.233150773,0.146,0.029,"West",22
"322","Oregon","OR-03",3,12.27807,"Dense Suburban",1,1,687278,0.496,80939,110130,39.3,0.152385207,0.253,0.032,"West",22
"323","Oregon","OR-06",6,11.27783,"Suburban-Exurban",NA,1,702788,0.502,78442,103286,38.8,0.176959481,0.222,0.024,"West",22
"324","Oregon","OR-04",4,10.15422,"Rural-Exurban",1,1,715450,0.502,61845,81852,42.5,0.233152561,0.193,0.03,"West",22
"325","Pennsylvania","PA-15",15,8.93615,"Mostly Rural",0,0,759208,0.488,60094,80712,42.7,0.211631068,0.143,0.019,"Northeast",5
"326","Pennsylvania","PA-05",5,12.70543,"Urban-Suburban",1,1,768063,0.52,79416,122836,38.7,0.164991674,0.23,0.038,"Northeast",5
"327","Pennsylvania","PA-14",14,9.93512,"Rural-Exurban",0,0,755713,0.501,62622,88772,45.1,0.229679786,0.172,0.029,"Northeast",5
"328","Pennsylvania","PA-10",10,11.25456,"Suburban-Exurban",0,0,779565,0.507,75032,99193,39.6,0.18180652,0.207,0.023,"Northeast",5
"329","Pennsylvania","PA-16",16,10.09883,"Rural-Exurban",0,0,761430,0.504,61715,87862,42.9,0.213797723,0.189,0.02,"Northeast",5
"330","Pennsylvania","PA-13",13,9.46451,"Mostly Rural",0,0,764692,0.5,64430,87402,43.6,0.218689355,0.138,0.018,"Northeast",5
"331","Pennsylvania","PA-07",7,11.4384,"Suburban-Exurban",1,1,774340,0.504,72660,103346,40.9,0.189835215,0.195,0.029,"Northeast",5
"332","Pennsylvania","PA-17",17,11.57211,"Dense Suburban",1,1,752331,0.514,77014,114996,43.7,0.216759644,0.266,0.023,"Northeast",5
"333","Pennsylvania","PA-08",8,10.55984,"Suburban-Exurban",1,1,766586,0.501,63172,87863,43.1,0.205812525,0.174,0.033,"Northeast",5
"334","Pennsylvania","PA-12",12,12.1425,"Dense Suburban",0,1,758799,0.507,68078,97284,39.7,0.202726941,0.241,0.03,"Northeast",5
"335","Pennsylvania","PA-06",6,11.35723,"Suburban-Exurban",1,1,771296,0.504,98751,138258,39.9,0.174900427,0.293,0.026,"Northeast",5
"336","Pennsylvania","PA-11",11,10.90266,"Suburban-Exurban",0,0,768350,0.505,82321,104833,40.5,0.202161775,0.195,0.019,"Northeast",5
"337","Pennsylvania","PA-02",2,13.47543,"Dense Urban",1,1,717771,0.517,53536,80806,36.7,0.153429158,0.179,0.039,"Northeast",5
"338","Pennsylvania","PA-09",9,9.61451,"Rural-Exurban",0,0,760960,0.5,65710,86986,43.2,0.213241169,0.15,0.024,"Northeast",5
"339","Pennsylvania","PA-03",3,13.63714,"Dense Urban",1,1,772128,0.529,60400,94159,33.8,0.143344109,0.223,0.05,"Northeast",5
"340","Pennsylvania","PA-04",4,11.84089,"Dense Suburban",1,1,780519,0.508,103922,142093,42.1,0.197874747,0.274,0.021,"Northeast",5
"341","Pennsylvania","PA-01",1,11.71746,"Dense Suburban",0,0,760257,0.503,104881,143185,44.2,0.206389418,0.254,0.021,"Northeast",5
"342","Rhode Island","RI-02",2,11.521,"Dense Suburban",1,1,550545,0.506,84751,114867,41.2,0.189850058,0.24,0.029,NA,25
"343","Rhode Island","RI-01",1,12.00113,"Dense Suburban",1,1,543189,0.514,78966,110258,39.9,0.187036188,0.238,0.029,NA,25
"344","South Carolina","SC-05",5,10.07118,"Rural-Exurban",0,0,758549,0.513,66451,89708,40.5,0.179376678,0.187,0.024,"South",35
"345","South Carolina","SC-07",7,9.82861,"Rural-Exurban",0,0,762499,0.521,53313,77890,45,0.236909163,0.161,0.027,"South",35
"346","South Carolina","SC-06",6,10.26945,"Rural-Exurban",1,1,741110,0.521,51364,75482,37.1,0.172225446,0.178,0.035,"South",35
"347","South Carolina","SC-04",4,11.18361,"Suburban-Exurban",0,0,754482,0.513,64879,94088,38.4,0.168648159,0.227,0.028,"South",35
"348","South Carolina","SC-01",1,10.65648,"Suburban-Exurban",0,0,762713,0.507,85282,114474,41.3,0.205288228,0.259,0.016,"South",35
"349","South Carolina","SC-02",2,10.65473,"Suburban-Exurban",0,0,750640,0.514,71562,92365,40,0.176877065,0.214,0.029,"South",35
"350","South Carolina","SC-03",3,9.72732,"Rural-Exurban",0,0,752641,0.506,56693,80331,41.3,0.196218383,0.157,0.023,"South",35
"351","South Dakota","SD-01",1,8.9698,"Mostly Rural",0,0,909824,0.492,69728,89048,38.5,0.182352851,0.217,0.019,"Midwest",47
"352","Tennessee","TN-06",6,10.09657,"Rural-Exurban",0,0,783125,0.499,64687,89526,39.6,0.177156903,0.194,0.021,NA,29
"353","Tennessee","TN-01",1,9.8716,"Rural-Exurban",0,0,781128,0.505,54716,76834,43.9,0.210449504,0.15,0.021,NA,29
"354","Tennessee","TN-05",5,10.9531,"Suburban-Exurban",1,0,784695,0.51,86017,122728,39,0.156081025,0.299,0.016,NA,29
"355","Tennessee","TN-08",8,9.55329,"Rural-Exurban",0,0,768105,0.515,63678,94568,41.3,0.195376934,0.168,0.025,NA,29
"356","Tennessee","TN-02",2,10.81321,"Suburban-Exurban",0,0,790362,0.508,66809,92884,40.3,0.188326362,0.211,0.015,NA,29
"357","Tennessee","TN-04",4,9.67047,"Rural-Exurban",0,0,796991,0.502,65227,82606,37.9,0.156931509,0.173,0.016,NA,29
"358","Tennessee","TN-03",3,10.26313,"Rural-Exurban",0,0,788228,0.509,68127,93286,40.8,0.190076983,0.181,0.018,NA,29
"359","Tennessee","TN-07",7,10.24005,"Rural-Exurban",0,0,801730,0.508,70095,92273,35.5,0.138433138,0.215,0.024,NA,29
"360","Tennessee","TN-09",9,11.79929,"Dense Suburban",1,1,756975,0.525,53183,75182,34.8,0.142098484,0.179,0.037,NA,29
"361","Texas","TX-19",19,9.97486,"Rural-Exurban",0,0,767757,0.489,58951,84101,33.7,0.140566612,0.167,0.026,"South",10
"362","Texas","TX-26",26,11.37112,"Suburban-Exurban",0,0,835578,0.501,105363,134953,37.9,0.120614712,0.308,0.025,"South",10
"363","Texas","TX-21",21,10.72731,"Suburban-Exurban",0,0,807859,0.502,88786,118488,40.2,0.188608408,0.297,0.021,"South",10
"364","Texas","TX-11",11,10.5536,"Suburban-Exurban",0,0,777332,0.493,62147,86551,33.9,0.135546973,0.167,0.029,"South",10
"365","Texas","TX-36",36,10.65274,"Suburban-Exurban",0,0,770407,0.501,67663,91223,36.7,0.145094736,0.164,0.026,"South",10
"366","Texas","TX-30",30,12.2694,"Dense Suburban",1,1,767034,0.517,67465,96136,33.6,0.114671579,0.179,0.028,"South",10
"367","Texas","TX-14",14,10.69072,"Suburban-Exurban",0,0,773046,0.491,68463,97049,38.2,0.155941561,0.18,0.032,"South",10
"368","Texas","TX-03",3,11.57905,"Dense Suburban",0,0,846385,0.507,114577,143551,37.8,0.124013304,0.316,0.024,"South",10
"369","Texas","TX-23",23,9.96234,"Rural-Exurban",0,0,778355,0.491,71327,95460,34.6,0.136439028,0.195,0.023,"South",10
"370","Texas","TX-37",37,12.43119,"Dense Suburban",NA,1,785616,0.493,91114,130368,35.1,0.116895532,0.379,0.021,"South",10
"371","Texas","TX-31",31,10.70318,"Suburban-Exurban",0,0,841841,0.502,89116,118353,37.2,0.14370172,0.253,0.025,"South",10
"372","Texas","TX-06",6,10.59703,"Suburban-Exurban",0,0,801951,0.487,75003,94733,36,0.126975339,0.182,0.025,"South",10
"373","Texas","TX-02",2,11.66319,"Dense Suburban",0,0,817455,0.503,92141,123059,36.2,0.125089454,0.268,0.034,"South",10
"374","Texas","TX-04",4,10.84754,"Suburban-Exurban",0,0,817813,0.5,92686,126702,38.8,0.145622532,0.278,0.021,"South",10
"375","Texas","TX-28",28,11.00937,"Suburban-Exurban",1,1,777758,0.503,60356,79462,33.7,0.124984892,0.151,0.032,"South",10
"376","Texas","TX-35",35,11.94555,"Dense Suburban",1,1,802077,0.496,71075,88525,33.2,0.092351482,0.231,0.031,"South",10
"377","Texas","TX-15",15,10.90763,"Suburban-Exurban",1,0,776813,0.501,55382,78067,32.5,0.128365514,0.161,0.032,"South",10
"378","Texas","TX-08",8,11.14212,"Suburban-Exurban",0,0,827950,0.5,83466,115576,36.1,0.124935081,0.225,0.023,"South",10
"379","Texas","TX-18",18,12.6062,"Urban-Suburban",1,1,789388,0.487,58932,93568,32.6,0.10221336,0.176,0.045,"South",10
"380","Texas","TX-09",9,12.64574,"Urban-Suburban",1,1,774848,0.52,63597,87973,34.6,0.126304772,0.174,0.036,"South",10
"381","Texas","TX-22",22,11.31486,"Suburban-Exurban",0,0,843195,0.498,100510,128070,37.3,0.125390924,0.296,0.026,"South",10
"382","Texas","TX-32",32,12.76321,"Urban-Suburban",1,1,787408,0.499,65935,98364,32.5,0.101253734,0.262,0.031,"South",10
"383","Texas","TX-12",12,11.67191,"Dense Suburban",0,0,803772,0.502,78999,106993,36.5,0.142223168,0.229,0.025,"South",10
"384","Texas","TX-24",24,12.45018,"Dense Suburban",0,0,760070,0.508,106888,164456,38.8,0.144336706,0.328,0.021,"South",10
"385","Texas","TX-16",16,11.98973,"Dense Suburban",1,1,773386,0.505,53477,75234,33.6,0.132839229,0.177,0.035,"South",10
"386","Texas","TX-20",20,12.52761,"Urban-Suburban",1,1,781188,0.498,56708,72033,33.7,0.121987281,0.165,0.032,"South",10
"387","Texas","TX-38",38,12.42589,"Dense Suburban",NA,0,769222,0.515,93861,130289,38.2,0.146133366,0.309,0.03,"South",10
"388","Texas","TX-33",33,12.42466,"Dense Suburban",1,1,764729,0.496,57463,79425,32.2,0.102689973,0.14,0.03,"South",10
"389","Texas","TX-07",7,12.90726,"Urban-Suburban",1,1,785353,0.504,70704,112176,33.9,0.115273005,0.274,0.037,"South",10
"390","Texas","TX-01",1,9.61616,"Rural-Exurban",0,0,775992,0.509,60999,83392,39.1,0.182360127,0.147,0.022,"South",10
"391","Texas","TX-10",10,10.15221,"Rural-Exurban",0,0,803507,0.495,80035,117620,36.5,0.148516441,0.26,0.023,"South",10
"392","Texas","TX-34",34,11.11507,"Suburban-Exurban",1,1,790190,0.503,48801,65789,31,0.132330199,0.137,0.038,"South",10
"393","Texas","TX-27",27,10.02864,"Rural-Exurban",0,0,771898,0.496,61819,82853,38.2,0.171166398,0.136,0.029,"South",10
"394","Texas","TX-25",25,10.83693,"Suburban-Exurban",0,0,804617,0.51,73257,93297,37.3,0.16056832,0.207,0.026,"South",10
"395","Texas","TX-29",29,12.45498,"Dense Suburban",1,1,732116,0.488,50461,69251,33.1,0.110501614,0.095,0.047,"South",10
"396","Texas","TX-05",5,10.95429,"Suburban-Exurban",0,0,787249,0.501,74111,93375,37.1,0.148862685,0.168,0.029,"South",10
"397","Texas","TX-17",17,10.03186,"Rural-Exurban",0,0,781996,0.493,63266,81530,35.9,0.152381854,0.167,0.03,"South",10
"398","Texas","TX-13",13,9.96255,"Rural-Exurban",0,0,776421,0.489,64369,85974,36.2,0.151028888,0.167,0.021,"South",10
"399","Utah","UT-04",4,11.70206,"Dense Suburban",0,0,874074,0.488,100006,114708,31.5,0.09894128,0.236,0.021,"West",31
"400","Utah","UT-03",3,11.24393,"Suburban-Exurban",0,0,806633,0.498,87193,114753,30.8,0.126613962,0.294,0.018,"West",31
"401","Utah","UT-01",1,11.14186,"Suburban-Exurban",0,0,850432,0.495,86951,111939,32,0.11368575,0.252,0.017,"West",31
"402","Utah","UT-02",2,10.68866,"Suburban-Exurban",0,0,849661,0.489,80789,106281,33.7,0.139354401,0.213,0.019,"West",31
"403","Vermont","VT-01",1,9.05338,"Mostly Rural",1,1,647064,0.504,73991,95179,43.2,0.216094544,0.245,0.018,"Northeast",46
"404","Virginia","VA-01",1,10.69374,"Suburban-Exurban",0,0,810541,0.511,99057,125150,41.8,0.199153405,0.28,0.017,"South",7
"405","Virginia","VA-09",9,9.07969,"Mostly Rural",0,0,785166,0.498,54260,80818,44,0.224976629,0.142,0.015,"South",7
"406","Virginia","VA-10",10,11.35405,"Suburban-Exurban",1,1,805988,0.494,152685,176922,38,0.11976481,0.319,0.019,"South",7
"407","Virginia","VA-06",6,10.05085,"Rural-Exurban",0,0,784909,0.514,67623,88953,40.8,0.203113992,0.174,0.022,"South",7
"408","Virginia","VA-11",11,12.42183,"Dense Suburban",1,1,784031,0.496,152783,180734,39.2,0.148708406,0.34,0.021,"South",7
"409","Virginia","VA-03",3,12.041,"Dense Suburban",1,1,781088,0.51,63075,80940,34.5,0.142555,0.17,0.039,"South",7
"410","Virginia","VA-05",5,9.33159,"Mostly Rural",0,0,797420,0.507,63384,95989,41.4,0.209034135,0.201,0.021,"South",7
"411","Virginia","VA-07",7,10.87841,"Suburban-Exurban",1,1,798820,0.5,103589,118497,37.8,0.136954508,0.221,0.025,"South",7
"412","Virginia","VA-08",8,13.06868,"Dense Urban",1,1,764684,0.505,122460,168675,37.6,0.137336468,0.316,0.019,"South",7
"413","Virginia","VA-04",4,11.34923,"Suburban-Exurban",1,1,790811,0.516,66086,88658,37.2,0.159907993,0.206,0.034,"South",7
"414","Virginia","VA-02",2,11.28275,"Suburban-Exurban",1,0,780161,0.504,83535,104065,39.3,0.169855966,0.225,0.021,"South",7
"415","Washington","WA-08",8,10.57876,"Suburban-Exurban",1,1,765776,0.49,119767,162820,39.7,0.155165479,0.257,0.02,"West",13
"416","Washington","WA-10",10,11.72351,"Dense Suburban",1,1,788452,0.498,88325,106415,36.5,0.154979631,0.188,0.026,"West",13
"417","Washington","WA-07",7,12.81346,"Urban-Suburban",1,1,783927,0.49,115418,169142,36.2,0.139784699,0.372,0.024,"West",13
"418","Washington","WA-03",3,10.83859,"Suburban-Exurban",0,1,789222,0.501,85196,111673,40.4,0.187109584,0.18,0.026,"West",13
"419","Washington","WA-09",9,12.43778,"Dense Suburban",1,1,751668,0.498,94488,135669,38.2,0.153791301,0.257,0.03,"West",13
"420","Washington","WA-01",1,12.20153,"Dense Suburban",1,1,782320,0.491,125412,176190,38,0.129732079,0.306,0.022,"West",13
"421","Washington","WA-05",5,10.43452,"Rural-Exurban",0,0,785349,0.499,67085,96025,38.6,0.185337983,0.209,0.026,"West",13
"422","Washington","WA-06",6,10.57689,"Suburban-Exurban",1,1,773605,0.495,84233,110751,42.5,0.222145669,0.213,0.026,"West",13
"423","Washington","WA-04",4,10.07076,"Rural-Exurban",0,0,783190,0.492,73355,93585,35,0.153684291,0.15,0.031,"West",13
"424","Washington","WA-02",2,10.88959,"Suburban-Exurban",1,1,782277,0.497,82997,112828,40,0.199430636,0.23,0.026,"West",13
"425","West Virginia","WV-01",1,9.06467,"Mostly Rural",0,0,876813,0.509,49609,78668,43.8,0.222925527,0.137,0.024,"South",44
"426","West Virginia","WV-02",2,9.60292,"Rural-Exurban",0,0,898343,0.498,59773,81933,42,0.201145887,0.162,0.026,"South",44
"427","Wisconsin","WI-05",5,10.76168,"Suburban-Exurban",0,0,741842,0.499,89947,120254,42.9,0.198948024,0.265,0.015,"Midwest",14
"428","Wisconsin","WI-03",3,9.00014,"Mostly Rural",1,0,741433,0.491,67520,87090,39.5,0.194120035,0.185,0.018,"Midwest",14
"429","Wisconsin","WI-07",7,8.42007,"Mostly Rural",0,0,740385,0.492,66222,89948,45.4,0.225724454,0.178,0.017,"Midwest",14
"430","Wisconsin","WI-08",8,10.06483,"Rural-Exurban",0,0,742030,0.496,71930,94154,41.3,0.188185114,0.209,0.017,"Midwest",14
"431","Wisconsin","WI-04",4,12.77521,"Urban-Suburban",1,1,719451,0.514,54672,82333,34.3,0.138684914,0.206,0.03,"Midwest",14
"432","Wisconsin","WI-02",2,10.60495,"Suburban-Exurban",1,1,743974,0.497,82271,108255,37.7,0.165516537,0.296,0.014,"Midwest",14
"433","Wisconsin","WI-01",1,10.97015,"Suburban-Exurban",0,0,729535,0.501,71781,94789,40.5,0.178639819,0.206,0.021,"Midwest",14
"434","Wisconsin","WI-06",6,9.83501,"Rural-Exurban",0,0,733889,0.493,68092,93250,42.7,0.205573322,0.189,0.013,"Midwest",14
"435","Wyoming","WY-01",1,8.52656,"Mostly Rural",0,0,581381,0.488,70042,88486,39.1,0.185743944,0.18,0.024,"West",50
