"stcd","state_code","State","district","urbanindex","grouping","incumbent_party","Winning.party","Total.Population","Percentage.Women","Median.Household.Income","Mean.Household.Income","Median.Age","Percentage.Retirees..65..","Percentage.Bachelors.Degree.in.Population.over.25","Unemployment.Rate..16.and.over.","Region"
"NY-12","NY","New York",12,14.9034,"Dense Urban","DEM","DEM",705008,0.519,142104,232024,40.3,0.198956608,0.403,0.029,"Northeast"
"NY-07","NY","New York",7,14.85414,"Dense Urban","DEM","DEM",699930,0.512,88141,137243,34.2,0.113467061,0.303,0.036,"Northeast"
"NY-09","NY","New York",9,14.69678,"Dense Urban","DEM","DEM",756507,0.528,71800,105059,36.9,0.165820012,0.234,0.049,"Northeast"
"NY-13","NY","New York",13,14.69063,"Dense Urban","DEM","DEM",770616,0.524,47855,90725,36.8,0.154432298,0.2,0.055,"Northeast"
"NY-15","NY","New York",15,14.65565,"Dense Urban","DEM","DEM",727699,0.525,42090,74697,35.5,0.136112596,0.136,0.056,"Northeast"
"NY-10","NY","New York",10,14.653,"Dense Urban","DEM","DEM",706151,0.523,103988,200712,37,0.15408744,0.325,0.033,"Northeast"
"NY-14","NY","New York",14,14.64697,"Dense Urban","DEM","DEM",730392,0.507,61052,91735,37.1,0.155212543,0.181,0.045,"Northeast"
"NY-08","NY","New York",8,14.51535,"Dense Urban","DEM","DEM",754074,0.525,58631,100435,38.1,0.176082188,0.215,0.047,"Northeast"
"NY-06","NY","New York",6,14.4845,"Dense Urban","DEM","DEM",752577,0.515,73861,104150,42.6,0.198907221,0.23,0.027,"Northeast"
"NJ-08","NJ","New Jersey",8,13.9866,"Dense Urban","DEM","DEM",765996,0.494,78229,127181,35.4,0.119304801,0.244,0.034,"Northeast"
"CA-37","CA","California",37,13.94794,"Dense Urban","DEM","DEM",740416,0.498,64565,105185,34.5,0.121773435,0.18,0.046,"West"
"CA-34","CA","California",34,13.78271,"Dense Urban","DEM","DEM",745561,0.488,58845,90698,36.6,0.141218492,0.198,0.043,"West"
"NY-05","NY","New York",5,13.78018,"Dense Urban","DEM","DEM",751997,0.519,81621,108662,41.2,0.171962122,0.185,0.041,"Northeast"
"IL-07","IL","Illinois",7,13.64136,"Dense Urban","DEM","DEM",758917,0.527,76365,123828,34.2,0.130824583,0.257,0.045,"Midwest"
"PA-03","PA","Pennsylvania",3,13.63714,"Dense Urban","DEM","DEM",772128,0.529,60400,94159,33.8,0.143344109,0.223,0.05,"Northeast"
"CA-43","CA","California",43,13.62739,"Dense Urban","DEM","DEM",723043,0.513,66509,90543,35.5,0.126258051,0.154,0.044,"West"
"NY-11","NY","New York",11,13.62688,"Dense Urban","REP","REP",740025,0.51,82517,119276,41,0.181791156,0.203,0.03,"Northeast"
"CA-11","CA","California",11,13.56329,"Dense Urban","DEM","DEM",705678,0.484,139300,219266,39.7,0.179640006,0.369,0.024,"West"
"MA-07","MA","Massachusetts",7,13.54608,"Dense Urban","DEM","DEM",754113,0.512,81795,129758,32.9,0.122880788,0.264,0.038,"Northeast"
"NJ-10","NJ","New Jersey",10,13.49694,"Dense Urban","DEM","DEM",746241,0.513,67939,104054,37.9,0.146074794,0.197,0.05,"Northeast"
"PA-02","PA","Pennsylvania",2,13.47543,"Dense Urban","DEM","DEM",717771,0.517,53536,80806,36.7,0.153429158,0.179,0.039,"Northeast"
"CA-46","CA","California",46,13.41158,"Dense Urban","DEM","DEM",749454,0.504,80779,102727,34.8,0.120453023,0.157,0.028,"West"
"IL-04","IL","Illinois",4,13.3979,"Dense Urban","DEM","DEM",718854,0.498,69123,101737,37.2,0.142607539,0.154,0.039,"Midwest"
"CA-42","CA","California",42,13.38775,"Dense Urban","REP","DEM",723841,0.507,73006,96607,36,0.124614384,0.173,0.033,"West"
"NJ-09","NJ","New Jersey",9,13.36543,"Dense Urban","DEM","DEM",751224,0.511,77469,111733,38.9,0.162034227,0.215,0.038,"Northeast"
"CA-30","CA","California",30,13.35822,"Dense Urban","DEM","DEM",732048,0.502,85046,127287,40,0.167505409,0.33,0.044,"West"
"IL-03","IL","Illinois",3,13.31683,"Dense Urban","DEM","DEM",708538,0.492,78452,110500,37.2,0.140538687,0.247,0.031,"Midwest"
"CA-44","CA","California",44,13.30183,"Dense Urban","DEM","DEM",735344,0.505,78725,104095,36.8,0.14033024,0.17,0.039,"West"
"CA-29","CA","California",29,13.2762,"Dense Urban","DEM","DEM",728732,0.495,67175,93964,36.6,0.130563774,0.179,0.049,"West"
"CA-45","CA","California",45,13.2715,"Dense Urban","DEM","REP",752508,0.503,100891,131008,40.8,0.172068603,0.252,0.027,"West"
"IL-05","IL","Illinois",5,13.26219,"Dense Urban","DEM","DEM",732819,0.51,104191,155018,37.5,0.162124617,0.374,0.018,"Midwest"
"NY-16","NY","New York",16,13.2321,"Dense Urban","DEM","DEM",756711,0.516,96051,173412,41.2,0.178016442,0.24,0.031,"Northeast"
"NY-04","NY","New York",4,13.14159,"Dense Urban","DEM","REP",771912,0.507,131291,164099,40.5,0.182773425,0.232,0.029,"Northeast"
"CA-36","CA","California",36,13.0746,"Dense Urban","DEM","DEM",727412,0.514,121164,178732,40.7,0.18294859,0.376,0.036,"West"
"VA-08","VA","Virginia",8,13.06868,"Dense Urban","DEM","DEM",764684,0.505,122460,168675,37.6,0.137336468,0.316,0.019,"South"
"CA-38","CA","California",38,13.05118,"Dense Urban","DEM","DEM",720021,0.504,90687,116060,40.2,0.174783791,0.204,0.027,"West"
"CA-12","CA","California",12,12.99689,"Urban-Suburban","DEM","DEM",736597,0.503,100136,158118,38.3,0.161431556,0.29,0.026,"West"
"FL-24","FL","Florida",24,12.99463,"Urban-Suburban","DEM","DEM",791673,0.505,60388,95698,39.7,0.165784358,0.202,0.029,NA
"CA-28","CA","California",28,12.95812,"Urban-Suburban","DEM","DEM",719742,0.513,98310,147928,43,0.194655863,0.279,0.027,"West"
"CA-31","CA","California",31,12.91872,"Urban-Suburban","DEM","DEM",730452,0.5,82631,104798,39.1,0.160287055,0.164,0.03,"West"
"MD-07","MD","Maryland",7,12.91544,"Urban-Suburban","DEM","DEM",744504,0.532,56870,85174,36.8,0.163050837,0.172,0.033,"South"
"IL-09","IL","Illinois",9,12.90872,"Urban-Suburban","DEM","DEM",730979,0.498,86692,125253,41.6,0.188283111,0.321,0.033,"Midwest"
"TX-07","TX","Texas",7,12.90726,"Urban-Suburban","DEM","DEM",785353,0.504,70704,112176,33.9,0.115273005,0.274,0.037,"South"
"CO-01","CO","Colorado",1,12.90034,"Urban-Suburban","DEM","DEM",720042,0.495,87684,129542,35,0.123283086,0.358,0.027,"West"
"CA-17","CA","California",17,12.89651,"Urban-Suburban","DEM","DEM",740766,0.474,166489,225445,37.4,0.134193524,0.299,0.027,"West"
"MN-05","MN","Minnesota",5,12.88577,"Urban-Suburban","DEM","DEM",706667,0.499,77372,112891,34.7,0.134365974,0.312,0.031,"Midwest"
"CA-32","CA","California",32,12.8771,"Urban-Suburban","DEM","DEM",783556,0.504,103213,164440,40.6,0.179102706,0.311,0.039,"West"
"CA-52","CA","California",52,12.86991,"Urban-Suburban","DEM","DEM",749240,0.503,79870,97953,35.3,0.13451364,0.181,0.04,"West"
"FL-27","FL","Florida",27,12.86377,"Urban-Suburban","REP","REP",754619,0.509,75323,129442,42.2,0.191162693,0.251,0.018,NA
"WA-07","WA","Washington",7,12.81346,"Urban-Suburban","DEM","DEM",783927,0.49,115418,169142,36.2,0.139784699,0.372,0.024,"West"
"WI-04","WI","Wisconsin",4,12.77521,"Urban-Suburban","DEM","DEM",719451,0.514,54672,82333,34.3,0.138684914,0.206,0.03,"Midwest"
"CA-51","CA","California",51,12.76409,"Urban-Suburban","DEM","DEM",757528,0.5,100357,126874,37.3,0.147778036,0.273,0.031,"West"
"TX-32","TX","Texas",32,12.76321,"Urban-Suburban","DEM","DEM",787408,0.499,65935,98364,32.5,0.101253734,0.262,0.031,"South"
"CA-47","CA","California",47,12.75985,"Urban-Suburban","DEM","DEM",752940,0.503,117944,167329,38.5,0.161201424,0.358,0.026,"West"
"MA-05","MA","Massachusetts",5,12.75613,"Urban-Suburban","DEM","DEM",776294,0.515,115167,171015,39.5,0.172569928,0.284,0.017,"Northeast"
"CA-15","CA","California",15,12.74003,"Urban-Suburban","DEM","DEM",719254,0.5,135162,194363,41.3,0.182016367,0.277,0.024,"West"
"PA-05","PA","Pennsylvania",5,12.70543,"Urban-Suburban","DEM","DEM",768063,0.52,79416,122836,38.7,0.164991674,0.23,0.038,"Northeast"
"CA-16","CA","California",16,12.69778,"Urban-Suburban","DEM","DEM",735381,0.504,160623,252250,40.6,0.179766679,0.292,0.023,"West"
"MD-08","MD","Maryland",8,12.69373,"Urban-Suburban","DEM","DEM",755348,0.51,123494,171443,41.6,0.187945159,0.278,0.022,"South"
"CA-35","CA","California",35,12.69247,"Urban-Suburban","DEM","DEM",769910,0.497,84692,102832,34.2,0.107626865,0.154,0.036,"West"
"AZ-03","AZ","Arizona",3,12.67575,"Urban-Suburban","DEM","DEM",835089,0.495,63913,84482,31,0.0872889,0.121,0.032,"South"
"MD-04","MD","Maryland",4,12.67143,"Urban-Suburban","DEM","DEM",750800,0.524,86941,103631,37.9,0.145672616,0.191,0.035,"South"
"MI-12","MI","Michigan",12,12.66166,"Urban-Suburban","DEM","DEM",759672,0.517,54818,79389,37.3,0.167448583,0.165,0.043,"Midwest"
"TX-09","TX","Texas",9,12.64574,"Urban-Suburban","DEM","DEM",774848,0.52,63597,87973,34.6,0.126304772,0.174,0.036,"South"
"TX-18","TX","Texas",18,12.6062,"Urban-Suburban","DEM","DEM",789388,0.487,58932,93568,32.6,0.10221336,0.176,0.045,"South"
"FL-25","FL","Florida",25,12.59246,"Urban-Suburban","REP","DEM",767802,0.504,79024,110218,41.9,0.170180593,0.265,0.028,NA
"NV-01","NV","Nevada",1,12.57916,"Urban-Suburban","DEM","DEM",767891,0.497,63781,87925,38.9,0.167719116,0.162,0.038,"West"
"AZ-04","AZ","Arizona",4,12.56294,"Urban-Suburban","REP","DEM",799833,0.487,79108,98571,34.6,0.148994853,0.24,0.025,"South"
"CA-06","CA","California",6,12.55663,"Urban-Suburban","DEM","DEM",749993,0.506,80409,103919,36.6,0.145234689,0.202,0.033,"West"
"CO-06","CO","Colorado",6,12.55418,"Urban-Suburban","DEM","DEM",718693,0.498,91725,123611,37.8,0.148881372,0.286,0.028,"West"
"FL-23","FL","Florida",23,12.53913,"Urban-Suburban","DEM","DEM",768707,0.513,80179,121695,43.1,0.2136874,0.274,0.024,NA
"TX-20","TX","Texas",20,12.52761,"Urban-Suburban","DEM","DEM",781188,0.498,56708,72033,33.7,0.121987281,0.165,0.032,"South"
"CA-40","CA","California",40,12.52466,"Urban-Suburban","DEM","REP",742204,0.503,124144,159845,43.1,0.192022678,0.316,0.025,"West"
"FL-20","FL","Florida",20,12.52127,"Urban-Suburban","DEM","DEM",768934,0.513,57237,78305,39.8,0.179841183,0.167,0.039,NA
"IL-06","IL","Illinois",6,12.51739,"Urban-Suburban","DEM","DEM",737763,0.509,95298,131149,41.1,0.198036497,0.262,0.026,"Midwest"
"OH-03","OH","Ohio",3,12.51553,"Urban-Suburban","DEM","DEM",785836,0.513,67720,99116,34.5,0.133763279,0.272,0.024,"Midwest"
"CA-33","CA","California",33,12.51408,"Urban-Suburban","DEM","DEM",774631,0.505,81830,102043,33.7,0.109676736,0.14,0.036,"West"
"NV-03","NV","Nevada",3,12.51288,"Urban-Suburban","DEM","DEM",796804,0.501,75550,105845,39.7,0.165811166,0.22,0.034,"West"
"GA-05","GA","Georgia",5,12.50446,"Urban-Suburban","DEM","DEM",759771,0.514,80430,128358,34.8,0.131388274,0.31,0.032,"South"
"NJ-05","NJ","New Jersey",5,12.50314,"Urban-Suburban","DEM","DEM",774198,0.506,124761,166989,42.9,0.188491833,0.312,0.029,"Northeast"
"MI-13","MI","Michigan",13,12.4986,"Dense Suburban","DEM","DEM",757463,0.516,47778,75789,37.3,0.162566356,0.128,0.049,"Midwest"
"NY-03","NY","New York",3,12.46215,"Dense Suburban","DEM","REP",771208,0.513,129730,181141,44.9,0.214349436,0.293,0.023,"Northeast"
"TX-29","TX","Texas",29,12.45498,"Dense Suburban","DEM","DEM",732116,0.488,50461,69251,33.1,0.110501614,0.095,0.047,"South"
"TX-24","TX","Texas",24,12.45018,"Dense Suburban","REP","REP",760070,0.508,106888,164456,38.8,0.144336706,0.328,0.021,"South"
"WA-09","WA","Washington",9,12.43778,"Dense Suburban","DEM","DEM",751668,0.498,94488,135669,38.2,0.153791301,0.257,0.03,"West"
"TX-37","TX","Texas",37,12.43119,"Dense Suburban","new_seat","DEM",785616,0.493,91114,130368,35.1,0.116895532,0.379,0.021,"South"
"MA-08","MA","Massachusetts",8,12.42628,"Dense Suburban","DEM","DEM",773868,0.51,103758,153589,40.2,0.17861961,0.288,0.027,"Northeast"
"TX-38","TX","Texas",38,12.42589,"Dense Suburban","new_seat","REP",769222,0.515,93861,130289,38.2,0.146133366,0.309,0.03,"South"
"TX-33","TX","Texas",33,12.42466,"Dense Suburban","DEM","DEM",764729,0.496,57463,79425,32.2,0.102689973,0.14,0.03,"South"
"OH-11","OH","Ohio",11,12.4239,"Dense Suburban","DEM","DEM",769169,0.523,50228,81926,38.5,0.183882866,0.189,0.043,"Midwest"
"VA-11","VA","Virginia",11,12.42183,"Dense Suburban","DEM","DEM",784031,0.496,152783,180734,39.2,0.148708406,0.34,0.021,"South"
"MI-10","MI","Michigan",10,12.41793,"Dense Suburban","REP","REP",764788,0.512,71936,95139,41,0.187787988,0.189,0.03,"Midwest"
"FL-10","FL","Florida",10,12.39927,"Dense Suburban","DEM","DEM",766928,0.51,64575,96054,34.9,0.127559562,0.256,0.029,NA
"IL-01","IL","Illinois",1,12.39519,"Dense Suburban","DEM","DEM",728550,0.524,64107,93637,40.2,0.185970764,0.179,0.052,"Midwest"
"CA-50","CA","California",50,12.38566,"Dense Suburban","REP","DEM",748969,0.486,108881,147311,37,0.152242616,0.326,0.028,"West"
"CA-07","CA","California",7,12.37742,"Dense Suburban","DEM","DEM",763060,0.504,85158,111062,37.3,0.157310041,0.22,0.034,"West"
"MO-01","MO","Missouri",1,12.366,"Dense Suburban","DEM","DEM",742101,0.521,57762,86740,37,0.166225352,0.214,0.035,"Midwest"
"FL-26","FL","Florida",26,12.35861,"Dense Suburban","REP","REP",796673,0.509,67071,92098,42.6,0.189362511,0.192,0.021,NA
"CA-14","CA","California",14,12.35435,"Dense Suburban","DEM","DEM",733220,0.507,135760,176217,40.6,0.160562996,0.29,0.029,"West"
"NJ-11","NJ","New Jersey",11,12.35098,"Dense Suburban","DEM","DEM",779192,0.506,128233,183318,41.4,0.17518147,0.329,0.029,"Northeast"
"FL-22","FL","Florida",22,12.34584,"Dense Suburban","DEM","DEM",783947,0.513,73404,114136,46.7,0.26959348,0.235,0.025,NA
"AZ-08","AZ","Arizona",8,12.33945,"Dense Suburban","REP","REP",811500,0.512,79042,104214,42.6,0.232293284,0.201,0.024,"South"
"NJ-06","NJ","New Jersey",6,12.33669,"Dense Suburban","DEM","DEM",784092,0.501,100440,132663,38,0.15253057,0.254,0.034,"Northeast"
"NY-26","NY","New York",26,12.32544,"Dense Suburban","DEM","DEM",770160,0.51,63995,88324,39.4,0.184896645,0.193,0.021,"Northeast"
"MN-04","MN","Minnesota",4,12.31958,"Dense Suburban","DEM","DEM",700555,0.507,82138,114222,37.2,0.159739064,0.289,0.023,"Midwest"
"HI-01","HI","Hawaii",1,12.29852,"Dense Suburban","DEM","DEM",717738,0.497,96086,119586,40.9,0.205084585,0.242,0.021,NA
"NJ-01","NJ","New Jersey",1,12.28513,"Dense Suburban","DEM","DEM",766706,0.515,82670,111894,39.3,0.170873842,0.222,0.036,"Northeast"
"OR-03","OR","Oregon",3,12.27807,"Dense Suburban","DEM","DEM",687278,0.496,80939,110130,39.3,0.152385207,0.253,0.032,"West"
"TX-30","TX","Texas",30,12.2694,"Dense Suburban","DEM","DEM",767034,0.517,67465,96136,33.6,0.114671579,0.179,0.028,"South"
"CA-39","CA","California",39,12.26121,"Dense Suburban","REP","DEM",770106,0.501,84017,101185,32.9,0.109708274,0.119,0.037,"West"
"IL-08","IL","Illinois",8,12.2366,"Dense Suburban","DEM","DEM",749823,0.498,91317,115163,40,0.155063262,0.267,0.028,"Midwest"
"IN-07","IN","Indiana",7,12.2291,"Dense Suburban","DEM","DEM",747577,0.518,59595,86131,34.4,0.132387701,0.232,0.037,"Midwest"
"NY-02","NY","New York",2,12.21863,"Dense Suburban","REP","REP",775081,0.497,113994,140582,39.9,0.160596118,0.192,0.027,"Northeast"
"WA-01","WA","Washington",1,12.20153,"Dense Suburban","DEM","DEM",782320,0.491,125412,176190,38,0.129732079,0.306,0.022,"West"
"MI-11","MI","Michigan",11,12.18432,"Dense Suburban","DEM","DEM",769865,0.503,86379,125050,40.7,0.183963422,0.278,0.027,"Midwest"
"FL-13","FL","Florida",13,12.18172,"Dense Suburban","DEM","REP",763693,0.517,65785,102181,51.5,0.281768983,0.221,0.022,NA
"GA-07","GA","Georgia",7,12.16479,"Dense Suburban","DEM","DEM",776248,0.512,84547,111242,36.2,0.116447321,0.255,0.027,"South"
"FL-14","FL","Florida",14,12.15817,"Dense Suburban","DEM","DEM",782155,0.505,70955,113446,39,0.165459532,0.26,0.028,NA
"PA-12","PA","Pennsylvania",12,12.1425,"Dense Suburban","REP","DEM",758799,0.507,68078,97284,39.7,0.202726941,0.241,0.03,"Northeast"
"GA-04","GA","Georgia",4,12.11052,"Dense Suburban","DEM","DEM",781395,0.525,73742,107398,36.6,0.137351788,0.229,0.034,"South"
"AZ-05","AZ","Arizona",5,12.09759,"Dense Suburban","REP","REP",835596,0.503,101489,133517,38.3,0.165972551,0.257,0.018,"South"
"KY-03","KY","Kentucky",3,12.09429,"Dense Suburban","DEM","DEM",742826,0.513,63327,94222,38.3,0.173977486,0.214,0.033,"South"
"NV-04","NV","Nevada",4,12.07472,"Dense Suburban","DEM","DEM",821679,0.497,70338,90471,36.9,0.153144963,0.143,0.037,"West"
"AZ-01","AZ","Arizona",1,12.05529,"Dense Suburban","DEM","REP",799436,0.507,91562,142247,43.9,0.210979991,0.323,0.021,"South"
"VA-03","VA","Virginia",3,12.041,"Dense Suburban","DEM","DEM",781088,0.51,63075,80940,34.5,0.142555,0.17,0.039,"South"
"RI-01","RI","Rhode Island",1,12.00113,"Dense Suburban","DEM","DEM",543189,0.514,78966,110258,39.9,0.187036188,0.238,0.029,NA
"CA-10","CA","California",10,11.99965,"Dense Suburban","DEM","DEM",754064,0.504,143122,197073,41.4,0.171409854,0.319,0.026,"West"
"FL-28","FL","Florida",28,11.99153,"Dense Suburban","new_seat","REP",740547,0.503,73429,95459,41.4,0.174433223,0.198,0.017,NA
"TX-16","TX","Texas",16,11.98973,"Dense Suburban","DEM","DEM",773386,0.505,53477,75234,33.6,0.132839229,0.177,0.035,"South"
"NJ-12","NJ","New Jersey",12,11.95689,"Dense Suburban","DEM","DEM",767218,0.508,109146,148551,40.9,0.165942405,0.267,0.037,"Northeast"
"NE-02","NE","Nebraska",2,11.95222,"Dense Suburban","REP","REP",658116,0.5,77535,110786,35.9,0.141046563,0.264,0.019,"Midwest"
"TX-35","TX","Texas",35,11.94555,"Dense Suburban","DEM","DEM",802077,0.496,71075,88525,33.2,0.092351482,0.231,0.031,"South"
"OH-01","OH","Ohio",1,11.9257,"Dense Suburban","REP","DEM",790801,0.511,74773,115110,37.2,0.156945932,0.263,0.021,"Midwest"
"NC-14","NC","North Carolina",14,11.90635,"Dense Suburban","new_seat","DEM",766123,0.516,81717,127063,36.8,0.134105098,0.33,0.022,"South"
"CA-08","CA","California",8,11.90436,"Dense Suburban","REP","DEM",748189,0.511,91501,120329,38.7,0.166381756,0.2,0.039,"West"
"MN-03","MN","Minnesota",3,11.89663,"Dense Suburban","DEM","DEM",700754,0.504,100867,142010,41.4,0.185129161,0.329,0.021,"Midwest"
"MO-05","MO","Missouri",5,11.89316,"Dense Suburban","DEM","DEM",773627,0.513,61184,86890,37.1,0.163878717,0.222,0.023,"Midwest"
"CT-04","CT","Connecticut",4,11.88718,"Dense Suburban","DEM","DEM",710465,0.507,106972,190234,41.1,0.170174463,0.281,0.034,"Northeast"
"CA-49","CA","California",49,11.85506,"Dense Suburban","DEM","DEM",752364,0.488,109380,150874,40,0.179736138,0.306,0.026,"West"
"PA-04","PA","Pennsylvania",4,11.84089,"Dense Suburban","DEM","DEM",780519,0.508,103922,142093,42.1,0.197874747,0.274,0.021,"Northeast"
"NY-01","NY","New York",1,11.83754,"Dense Suburban","REP","REP",775158,0.509,126171,166414,44,0.20377652,0.245,0.024,"Northeast"
"MA-06","MA","Massachusetts",6,11.83451,"Dense Suburban","DEM","DEM",771813,0.511,106226,149868,43.2,0.201604534,0.279,0.021,"Northeast"
