"stcd","state_code","State","district","urbanindex","grouping","incumbent_party","Winning.party","Total.Population","Percentage.Women","Median.Household.Income","Mean.Household.Income","Median.Age","Percentage.Retirees..65..","Percentage.Bachelors.Degree.in.Population.over.25","Unemployment.Rate..16.and.over.","Region"
"NC-02","NC","North Carolina",2,11.81898,"Dense Suburban","REP","DEM",779106,0.508,96138,133177,36.8,0.127126476,0.368,0.016,"South"
"MD-02","MD","Maryland",2,11.81179,"Dense Suburban","DEM","DEM",772153,0.524,92468,124196,40.5,0.183183903,0.262,0.025,"South"
"MD-03","MD","Maryland",3,11.8092,"Dense Suburban","DEM","DEM",777611,0.508,119418,154016,40.2,0.1614239,0.29,0.019,"South"
"NY-25","NY","New York",25,11.80862,"Dense Suburban","DEM","DEM",768169,0.514,67775,96132,39.7,0.190499747,0.215,0.029,"Northeast"
"CT-03","CT","Connecticut",3,11.80288,"Dense Suburban","DEM","DEM",735042,0.511,86205,120600,39.9,0.179546203,0.2,0.028,"Northeast"
"TN-09","TN","Tennessee",9,11.79929,"Dense Suburban","DEM","DEM",756975,0.525,53183,75182,34.8,0.142098484,0.179,0.037,NA
"NC-12","NC","North Carolina",12,11.79664,"Dense Suburban","DEM","DEM",770376,0.513,73841,107655,35.8,0.123180109,0.282,0.024,"South"
"MA-04","MA","Massachusetts",4,11.77869,"Dense Suburban","DEM","DEM",782122,0.515,110374,165007,40.3,0.166950936,0.255,0.03,"Northeast"
"LA-02","LA","Louisiana",2,11.77477,"Dense Suburban","DEM","",727277,0.519,48015,76074,39,0.166924019,0.16,0.041,"South"
"CO-08","CO","Colorado",8,11.73294,"Dense Suburban","new_seat","DEM",737452,0.495,92047,114194,35.4,0.121652663,0.198,0.026,"West"
"CA-21","CA","California",21,11.73072,"Dense Suburban","REP","DEM",748904,0.494,61213,82126,32,0.112003675,0.121,0.051,"West"
"CT-01","CT","Connecticut",1,11.72734,"Dense Suburban","DEM","DEM",718849,0.516,80371,111086,40.2,0.18023674,0.22,0.034,"Northeast"
"WA-10","WA","Washington",10,11.72351,"Dense Suburban","DEM","DEM",788452,0.498,88325,106415,36.5,0.154979631,0.188,0.026,"West"
"PA-01","PA","Pennsylvania",1,11.71746,"Dense Suburban","REP","REP",760257,0.503,104881,143185,44.2,0.206389418,0.254,0.021,"Northeast"
"IL-10","IL","Illinois",10,11.70691,"Dense Suburban","DEM","DEM",744016,0.496,98057,145104,40.2,0.168745027,0.259,0.02,"Midwest"
"FL-15","FL","Florida",15,11.70438,"Dense Suburban","REP","REP",817831,0.503,67704,96929,38.9,0.166025744,0.213,0.028,NA
"UT-04","UT","Utah",4,11.70206,"Dense Suburban","REP","REP",874074,0.488,100006,114708,31.5,0.09894128,0.236,0.021,"West"
"CA-27","CA","California",27,11.69082,"Dense Suburban","DEM","REP",737592,0.504,98123,126171,37.9,0.139512088,0.195,0.038,"West"
"NJ-04","NJ","New Jersey",4,11.69053,"Dense Suburban","REP","REP",786940,0.514,90090,130419,41.6,0.216282055,0.26,0.027,"Northeast"
"GA-13","GA","Georgia",13,11.68632,"Dense Suburban","DEM","DEM",767394,0.531,71993,89033,36.4,0.115705883,0.193,0.033,"South"
"CA-26","CA","California",26,11.6762,"Dense Suburban","DEM","DEM",758064,0.506,107265,147543,39.4,0.170844414,0.238,0.028,"West"
"CA-18","CA","California",18,11.6734,"Dense Suburban","DEM","DEM",734686,0.482,96509,125896,34.5,0.122027642,0.169,0.029,"West"
"TX-12","TX","Texas",12,11.67191,"Dense Suburban","REP","REP",803772,0.502,78999,106993,36.5,0.142223168,0.229,0.025,"South"
"GA-06","GA","Georgia",6,11.6706,"Dense Suburban","DEM","REP",790519,0.504,123105,159602,40.2,0.150852794,0.359,0.019,"South"
"TX-02","TX","Texas",2,11.66319,"Dense Suburban","REP","REP",817455,0.503,92141,123059,36.2,0.125089454,0.268,0.034,"South"
"CA-09","CA","California",9,11.65593,"Dense Suburban","DEM","DEM",769426,0.498,86062,112256,35.4,0.137290656,0.156,0.041,"West"
"OH-13","OH","Ohio",13,11.65369,"Dense Suburban","DEM","DEM",778868,0.513,65001,90261,41.7,0.201669603,0.214,0.022,"Midwest"
"CO-05","CO","Colorado",5,11.6376,"Dense Suburban","REP","REP",732858,0.488,82432,101822,35.1,0.139591845,0.258,0.026,"West"
"OR-01","OR","Oregon",1,11.6196,"Dense Suburban","DEM","DEM",714598,0.501,89182,123435,38.3,0.159412705,0.265,0.024,"West"
"IL-11","IL","Illinois",11,11.60326,"Dense Suburban","DEM","DEM",766225,0.505,99802,133296,40.1,0.160294953,0.276,0.029,"Midwest"
"MI-03","MI","Michigan",3,11.59025,"Dense Suburban","IND","DEM",781426,0.503,72574,98781,35.9,0.155383875,0.25,0.023,"Midwest"
"FL-16","FL","Florida",16,11.5819,"Dense Suburban","REP","REP",824961,0.519,79125,103570,43.4,0.229684797,0.225,0.021,NA
"TX-03","TX","Texas",3,11.57905,"Dense Suburban","REP","REP",846385,0.507,114577,143551,37.8,0.124013304,0.316,0.024,"South"
"PA-17","PA","Pennsylvania",17,11.57211,"Dense Suburban","DEM","DEM",752331,0.514,77014,114996,43.7,0.216759644,0.266,0.023,"Northeast"
"FL-07","FL","Florida",7,11.56998,"Dense Suburban","DEM","REP",788222,0.509,75437,103461,42.3,0.20143183,0.223,0.022,NA
"NJ-03","NJ","New Jersey",3,11.55043,"Dense Suburban","DEM","DEM",773328,0.508,106253,143021,43,0.191393561,0.281,0.024,"Northeast"
"CA-41","CA","California",41,11.54949,"Dense Suburban","DEM","REP",797316,0.49,95306,123567,40.1,0.186320104,0.203,0.031,"West"
"OK-01","OK","Oklahoma",1,11.53769,"Dense Suburban","REP","REP",807958,0.508,64465,89759,36.7,0.157598539,0.216,0.024,"South"
"KS-03","KS","Kansas",3,11.52846,"Dense Suburban","DEM","DEM",741829,0.503,91626,126418,39,0.166657006,0.312,0.02,"Midwest"
"RI-02","RI","Rhode Island",2,11.521,"Dense Suburban","DEM","DEM",550545,0.506,84751,114867,41.2,0.189850058,0.24,0.029,NA
"FL-05","FL","Florida",5,11.5198,"Dense Suburban","DEM","REP",801685,0.509,84630,115644,39.3,0.174161921,0.303,0.019,NA
"MI-06","MI","Michigan",6,11.5115,"Dense Suburban","REP","DEM",765213,0.503,88275,120504,38.8,0.171143198,0.276,0.022,"Midwest"
"MA-03","MA","Massachusetts",3,11.50051,"Dense Suburban","DEM","DEM",781020,0.507,91476,129462,39.5,0.157051036,0.222,0.028,"Northeast"
"FL-09","FL","Florida",9,11.49649,"Suburban-Exurban","DEM","DEM",821662,0.5,69493,95156,38.5,0.14254158,0.239,0.023,NA
"CO-07","CO","Colorado",7,11.49257,"Suburban-Exurban","DEM","DEM",724362,0.488,97203,125098,41.7,0.189617898,0.311,0.019,"West"
"GA-11","GA","Georgia",11,11.4803,"Suburban-Exurban","REP","REP",786646,0.514,90472,115456,37.6,0.145182204,0.282,0.022,"South"
"OH-10","OH","Ohio",10,11.47421,"Suburban-Exurban","REP","REP",782035,0.511,64173,87361,39.4,0.189919888,0.182,0.03,"Midwest"
"NY-17","NY","New York",17,11.44308,"Suburban-Exurban","DEM","REP",771464,0.5,115661,172012,40.2,0.17825848,0.273,0.03,"Northeast"
"PA-07","PA","Pennsylvania",7,11.4384,"Suburban-Exurban","DEM","DEM",774340,0.504,72660,103346,40.9,0.189835215,0.195,0.029,"Northeast"
"NM-01","NM","New Mexico",1,11.43298,"Suburban-Exurban","DEM","DEM",713527,0.504,66579,91517,40.6,0.198799765,0.214,0.023,NA
"FL-19","FL","Florida",19,11.42951,"Suburban-Exurban","REP","REP",802244,0.51,76223,109733,54.6,0.348039998,0.23,0.018,NA
"MO-02","MO","Missouri",2,11.42386,"Suburban-Exurban","REP","REP",778625,0.51,96915,133197,41.8,0.198005458,0.29,0.018,"Midwest"
"CA-19","CA","California",19,11.39059,"Suburban-Exurban","DEM","DEM",745616,0.502,118453,175344,41.4,0.202086597,0.279,0.024,"West"
"CA-48","CA","California",48,11.38078,"Suburban-Exurban","REP","REP",766556,0.5,105095,123665,38.7,0.173545051,0.22,0.025,"West"
"OH-15","OH","Ohio",15,11.37228,"Suburban-Exurban","REP","REP",785817,0.497,71285,96379,36.9,0.148911261,0.21,0.023,"Midwest"
"TX-26","TX","Texas",26,11.37112,"Suburban-Exurban","REP","REP",835578,0.501,105363,134953,37.9,0.120614712,0.308,0.025,"South"
"OH-07","OH","Ohio",7,11.35736,"Suburban-Exurban","REP","REP",774125,0.509,81160,107914,42.9,0.207639593,0.234,0.017,"Midwest"
"PA-06","PA","Pennsylvania",6,11.35723,"Suburban-Exurban","DEM","DEM",771296,0.504,98751,138258,39.9,0.174900427,0.293,0.026,"Northeast"
"VA-10","VA","Virginia",10,11.35405,"Suburban-Exurban","DEM","DEM",805988,0.494,152685,176922,38,0.11976481,0.319,0.019,"South"
"VA-04","VA","Virginia",4,11.34923,"Suburban-Exurban","DEM","DEM",790811,0.516,66086,88658,37.2,0.159907993,0.206,0.034,"South"
"FL-21","FL","Florida",21,11.32203,"Suburban-Exurban","DEM","REP",807943,0.503,76355,112956,48,0.269849482,0.229,0.024,NA
"TX-22","TX","Texas",22,11.31486,"Suburban-Exurban","REP","REP",843195,0.498,100510,128070,37.3,0.125390924,0.296,0.026,"South"
"IL-02","IL","Illinois",2,11.29298,"Suburban-Exurban","DEM","DEM",730809,0.523,57780,81581,39.5,0.180168827,0.14,0.053,"Midwest"
"VA-02","VA","Virginia",2,11.28275,"Suburban-Exurban","DEM","REP",780161,0.504,83535,104065,39.3,0.169855966,0.225,0.021,"South"
"OR-06","OR","Oregon",6,11.27783,"Suburban-Exurban","new_seat","DEM",702788,0.502,78442,103286,38.8,0.176959481,0.222,0.024,"West"
"NY-20","NY","New York",20,11.2734,"Suburban-Exurban","DEM","DEM",781546,0.508,79758,111011,40.3,0.186911583,0.232,0.032,"Northeast"
"IN-01","IN","Indiana",1,11.26531,"Suburban-Exurban","DEM","DEM",755538,0.505,69580,92452,39.9,0.179397992,0.186,0.029,"Midwest"
"NJ-07","NJ","New Jersey",7,11.26173,"Suburban-Exurban","DEM","REP",775400,0.508,131419,184568,44.1,0.187823059,0.326,0.029,"Northeast"
"PA-10","PA","Pennsylvania",10,11.25456,"Suburban-Exurban","REP","REP",779565,0.507,75032,99193,39.6,0.18180652,0.207,0.023,"Northeast"
"UT-03","UT","Utah",3,11.24393,"Suburban-Exurban","REP","REP",806633,0.498,87193,114753,30.8,0.126613962,0.294,0.018,"West"
"OH-08","OH","Ohio",8,11.23309,"Suburban-Exurban","REP","REP",781678,0.504,72748,95642,39,0.181945763,0.193,0.022,"Midwest"
"MN-02","MN","Minnesota",2,11.22782,"Suburban-Exurban","DEM","DEM",724575,0.502,101144,127199,38.5,0.152976572,0.298,0.021,"Midwest"
"CT-05","CT","Connecticut",5,11.2163,"Suburban-Exurban","DEM","DEM",734438,0.514,87715,121720,40.8,0.180404609,0.227,0.032,"Northeast"
"IL-14","IL","Illinois",14,11.21229,"Suburban-Exurban","DEM","DEM",756472,0.494,86174,109503,36.6,0.134297106,0.201,0.025,"Midwest"
"SC-04","SC","South Carolina",4,11.18361,"Suburban-Exurban","REP","REP",754482,0.513,64879,94088,38.4,0.168648159,0.227,0.028,"South"
"AZ-07","AZ","Arizona",7,11.1681,"Suburban-Exurban","DEM","DEM",815141,0.499,52555,70987,34,0.146083929,0.138,0.031,"South"
"FL-04","FL","Florida",4,11.16743,"Suburban-Exurban","REP","REP",801792,0.515,70226,87260,38.2,0.163786867,0.175,0.028,NA
"CA-22","CA","California",22,11.14961,"Suburban-Exurban","REP","REP",775019,0.483,54697,73829,30.3,0.09561572,0.073,0.048,"West"
"MA-02","MA","Massachusetts",2,11.14515,"Suburban-Exurban","DEM","DEM",785076,0.505,88327,124258,39.7,0.177210869,0.242,0.031,"Northeast"
"TX-08","TX","Texas",8,11.14212,"Suburban-Exurban","REP","REP",827950,0.5,83466,115576,36.1,0.124935081,0.225,0.023,"South"
"UT-01","UT","Utah",1,11.14186,"Suburban-Exurban","REP","REP",850432,0.495,86951,111939,32,0.11368575,0.252,0.017,"West"
"FL-17","FL","Florida",17,11.13713,"Suburban-Exurban","REP","REP",839779,0.515,70558,94705,55.1,0.345458746,0.199,0.02,NA
"CA-20","CA","California",20,11.13707,"Suburban-Exurban","DEM","REP",793325,0.499,82983,109435,35.3,0.14616204,0.183,0.028,"West"
"TX-34","TX","Texas",34,11.11507,"Suburban-Exurban","DEM","DEM",790190,0.503,48801,65789,31,0.132330199,0.137,0.038,"South"
"MA-01","MA","Massachusetts",1,11.06145,"Suburban-Exurban","DEM","DEM",772032,0.51,68956,96674,42.1,0.198863519,0.191,0.029,"Northeast"
"FL-08","FL","Florida",8,11.05486,"Suburban-Exurban","REP","REP",801682,0.507,73344,99322,48.9,0.268806085,0.213,0.023,NA
"MD-06","MD","Maryland",6,11.05104,"Suburban-Exurban","DEM","DEM",792577,0.502,96041,126053,39.7,0.162129358,0.228,0.028,"South"
"NC-06","NC","North Carolina",6,11.04841,"Suburban-Exurban","REP","DEM",751852,0.522,61429,87520,39,0.170794252,0.215,0.027,"South"
"DE-01","DE","Delaware",1,11.04734,"Suburban-Exurban","DEM","DEM",1018396,0.514,82174,104569,41.5,0.208347244,0.21,0.027,"South"
"OK-05","OK","Oklahoma",5,11.04301,"Suburban-Exurban","REP","REP",807931,0.509,68269,98507,37.6,0.162199495,0.25,0.024,"South"
"TX-28","TX","Texas",28,11.00937,"Suburban-Exurban","DEM","DEM",777758,0.503,60356,79462,33.7,0.124984892,0.151,0.032,"South"
"FL-11","FL","Florida",11,10.99759,"Suburban-Exurban","REP","REP",822462,0.511,78966,110304,44.9,0.25725687,0.233,0.019,NA
"OR-05","OR","Oregon",5,10.97807,"Suburban-Exurban","DEM","REP",719249,0.501,86573,116800,41.8,0.199523392,0.25,0.021,"West"
"WI-01","WI","Wisconsin",1,10.97015,"Suburban-Exurban","REP","REP",729535,0.501,71781,94789,40.5,0.178639819,0.206,0.021,"Midwest"
"TX-05","TX","Texas",5,10.95429,"Suburban-Exurban","REP","REP",787249,0.501,74111,93375,37.1,0.148862685,0.168,0.029,"South"
"TN-05","TN","Tennessee",5,10.9531,"Suburban-Exurban","DEM","REP",784695,0.51,86017,122728,39,0.156081025,0.299,0.016,NA
"LA-01","LA","Louisiana",1,10.95037,"Suburban-Exurban","REP","",775766,0.509,69732,99302,39.8,0.18538451,0.217,0.026,"South"
"IL-13","IL","Illinois",13,10.9285,"Suburban-Exurban","REP","DEM",739838,0.508,59843,83717,37.3,0.175251879,0.186,0.034,"Midwest"
"NE-01","NE","Nebraska",1,10.91282,"Suburban-Exurban","REP","REP",659903,0.494,74193,94549,36.1,0.159773482,0.242,0.015,"Midwest"
"TX-15","TX","Texas",15,10.90763,"Suburban-Exurban","DEM","REP",776813,0.501,55382,78067,32.5,0.128365514,0.161,0.032,"South"
"CA-24","CA","California",24,10.90673,"Suburban-Exurban","DEM","DEM",750711,0.497,91784,122616,37.7,0.187602153,0.246,0.026,"West"
"PA-11","PA","Pennsylvania",11,10.90266,"Suburban-Exurban","REP","REP",768350,0.505,82321,104833,40.5,0.202161775,0.195,0.019,"Northeast"
"MD-05","MD","Maryland",5,10.89787,"Suburban-Exurban","DEM","DEM",789972,0.5,121284,135099,38.8,0.151525624,0.233,0.028,"South"
"NC-04","NC","North Carolina",4,10.8961,"Suburban-Exurban","DEM","DEM",761039,0.521,74019,101762,37.4,0.163069173,0.256,0.019,"South"
"WA-02","WA","Washington",2,10.88959,"Suburban-Exurban","DEM","DEM",782277,0.497,82997,112828,40,0.199430636,0.23,0.026,"West"
"CA-04","CA","California",4,10.88493,"Suburban-Exurban","REP","DEM",765203,0.501,87319,120019,39.3,0.190464491,0.203,0.036,"West"
"VA-07","VA","Virginia",7,10.87841,"Suburban-Exurban","DEM","DEM",798820,0.5,103589,118497,37.8,0.136954508,0.221,0.025,"South"
"FL-12","FL","Florida",12,10.87248,"Suburban-Exurban","REP","REP",806076,0.506,59804,90255,47,0.261756956,0.162,0.024,NA
"IN-05","IN","Indiana",5,10.86186,"Suburban-Exurban","REP","REP",772783,0.506,75915,114079,38.8,0.1668075,0.258,0.022,"Midwest"
"CA-25","CA","California",25,10.85976,"Suburban-Exurban","REP","DEM",773601,0.496,65453,86556,37.3,0.171044246,0.112,0.038,"West"
"TX-04","TX","Texas",4,10.84754,"Suburban-Exurban","REP","REP",817813,0.5,92686,126702,38.8,0.145622532,0.278,0.021,"South"
"CO-02","CO","Colorado",2,10.84144,"Suburban-Exurban","DEM","DEM",726112,0.497,94059,125122,37.7,0.167906604,0.347,0.023,"West"
"WA-03","WA","Washington",3,10.83859,"Suburban-Exurban","REP","DEM",789222,0.501,85196,111673,40.4,0.187109584,0.18,0.026,"West"
"TX-25","TX","Texas",25,10.83693,"Suburban-Exurban","REP","REP",804617,0.51,73257,93297,37.3,0.16056832,0.207,0.026,"South"
"NC-13","NC","North Carolina",13,10.83426,"Suburban-Exurban","REP","DEM",776185,0.506,82201,107430,38.9,0.147535703,0.241,0.021,"South"
"OH-09","OH","Ohio",9,10.81999,"Suburban-Exurban","DEM","DEM",780071,0.506,62077,86175,41.1,0.194420764,0.172,0.022,"Midwest"
"TN-02","TN","Tennessee",2,10.81321,"Suburban-Exurban","REP","REP",790362,0.508,66809,92884,40.3,0.188326362,0.211,0.015,NA
"LA-06","LA","Louisiana",6,10.79623,"Suburban-Exurban","REP","",796937,0.513,70632,96885,35.9,0.15388042,0.202,0.03,"South"
"NY-18","NY","New York",18,10.77794,"Suburban-Exurban","DEM","DEM",786432,0.502,87124,113651,39.5,0.175149282,0.192,0.025,"Northeast"
"WI-05","WI","Wisconsin",5,10.76168,"Suburban-Exurban","REP","REP",741842,0.499,89947,120254,42.9,0.198948024,0.265,0.015,"Midwest"
"NY-22","NY","New York",22,10.73647,"Suburban-Exurban","REP","REP",764843,0.508,68941,93531,40.4,0.194093428,0.197,0.023,"Northeast"
"TX-21","TX","Texas",21,10.72731,"Suburban-Exurban","REP","REP",807859,0.502,88786,118488,40.2,0.188608408,0.297,0.021,"South"
"TX-31","TX","Texas",31,10.70318,"Suburban-Exurban","REP","REP",841841,0.502,89116,118353,37.2,0.14370172,0.253,0.025,"South"
"AZ-09","AZ","Arizona",9,10.70182,"Suburban-Exurban","DEM","REP",851459,0.501,73310,99426,41.5,0.210939106,0.157,0.03,"South"
"MI-08","MI","Michigan",8,10.69794,"Suburban-Exurban","DEM","DEM",768166,0.51,57526,81071,41.5,0.198567757,0.169,0.039,"Midwest"
"CA-03","CA","California",3,10.69738,"Suburban-Exurban","DEM","REP",773866,0.502,98689,138499,43.7,0.223374589,0.263,0.023,"West"
"VA-01","VA","Virginia",1,10.69374,"Suburban-Exurban","REP","REP",810541,0.511,99057,125150,41.8,0.199153405,0.28,0.017,"South"
"TX-14","TX","Texas",14,10.69072,"Suburban-Exurban","REP","REP",773046,0.491,68463,97049,38.2,0.155941561,0.18,0.032,"South"
"UT-02","UT","Utah",2,10.68866,"Suburban-Exurban","REP","REP",849661,0.489,80789,106281,33.7,0.139354401,0.213,0.019,"West"
"IL-17","IL","Illinois",17,10.68504,"Suburban-Exurban","DEM","DEM",738355,0.502,56834,76341,38.7,0.189109575,0.158,0.029,"Midwest"
"AZ-06","AZ","Arizona",6,10.67026,"Suburban-Exurban","REP","REP",790643,0.504,71152,97110,44.1,0.261196267,0.231,0.024,"South"
"MA-09","MA","Massachusetts",9,10.66888,"Suburban-Exurban","DEM","DEM",785636,0.507,94066,135443,47.3,0.246616754,0.251,0.025,"Northeast"
"CA-05","CA","California",5,10.6608,"Suburban-Exurban","DEM","REP",778853,0.505,84734,117476,41.4,0.206017053,0.194,0.031,"West"
"SC-01","SC","South Carolina",1,10.65648,"Suburban-Exurban","REP","REP",762713,0.507,85282,114474,41.3,0.205288228,0.259,0.016,"South"
"SC-02","SC","South Carolina",2,10.65473,"Suburban-Exurban","REP","REP",750640,0.514,71562,92365,40,0.176877065,0.214,0.029,"South"
"TX-36","TX","Texas",36,10.65274,"Suburban-Exurban","REP","REP",770407,0.501,67663,91223,36.7,0.145094736,0.164,0.026,"South"
"CA-23","CA","California",23,10.65169,"Suburban-Exurban","REP","REP",756057,0.485,68322,92714,34,0.134761003,0.118,0.043,"West"
"IN-06","IN","Indiana",6,10.64735,"Suburban-Exurban","REP","REP",758725,0.503,69426,90452,38.2,0.170594089,0.185,0.02,"Midwest"
"KY-06","KY","Kentucky",6,10.63682,"Suburban-Exurban","REP","REP",754485,0.508,62298,88251,37.4,0.162945585,0.215,0.032,"South"
"NH-01","NH","New Hampshire",1,10.62228,"Suburban-Exurban","DEM","DEM",703923,0.504,91412,122606,42.8,0.195399213,0.253,0.013,"Northeast"
"KS-04","KS","Kansas",4,10.60621,"Suburban-Exurban","REP","REP",737034,0.501,65593,85966,37.4,0.169808991,0.202,0.03,"Midwest"
"WI-02","WI","Wisconsin",2,10.60495,"Suburban-Exurban","DEM","DEM",743974,0.497,82271,108255,37.7,0.165516537,0.296,0.014,"Midwest"
"TX-06","TX","Texas",6,10.59703,"Suburban-Exurban","REP","REP",801951,0.487,75003,94733,36,0.126975339,0.182,0.025,"South"
"WA-08","WA","Washington",8,10.57876,"Suburban-Exurban","DEM","DEM",765776,0.49,119767,162820,39.7,0.155165479,0.257,0.02,"West"
