"","stcd","state_code","district","urbanindex","grouping","incumbent_party","Winning.party","Total.Population","Percentage.Women","Median.Household.Income","Mean.Household.Income","Median.Age","Percentage.Retirees..65..","Percentage.Bachelors.Degree.in.Population.over.25","Unemployment.Rate..16.and.over."
"1","NY-12","NY",12,14.9034,"Dense Urban",0,0,705008,0.519,142104,232024,40.3,0.198956608,0.403,0.029
"2","NY-07","NY",7,14.85414,"Dense Urban",0,0,699930,0.512,88141,137243,34.2,0.113467061,0.303,0.036
"3","NY-09","NY",9,14.69678,"Dense Urban",0,0,756507,0.528,71800,105059,36.9,0.165820012,0.234,0.049
"4","NY-13","NY",13,14.69063,"Dense Urban",0,0,770616,0.524,47855,90725,36.8,0.154432298,0.2,0.055
"5","NY-15","NY",15,14.65565,"Dense Urban",0,0,727699,0.525,42090,74697,35.5,0.136112596,0.136,0.056
"6","NY-10","NY",10,14.653,"Dense Urban",0,0,706151,0.523,103988,200712,37,0.15408744,0.325,0.033
"7","NY-14","NY",14,14.64697,"Dense Urban",0,0,730392,0.507,61052,91735,37.1,0.155212543,0.181,0.045
"8","NY-08","NY",8,14.51535,"Dense Urban",0,0,754074,0.525,58631,100435,38.1,0.176082188,0.215,0.047
"9","NY-06","NY",6,14.4845,"Dense Urban",0,0,752577,0.515,73861,104150,42.6,0.198907221,0.23,0.027
"10","NJ-08","NJ",8,13.9866,"Dense Urban",0,0,765996,0.494,78229,127181,35.4,0.119304801,0.244,0.034
"11","CA-37","CA",37,13.94794,"Dense Urban",0,0,740416,0.498,64565,105185,34.5,0.121773435,0.18,0.046
"12","CA-34","CA",34,13.78271,"Dense Urban",0,0,745561,0.488,58845,90698,36.6,0.141218492,0.198,0.043
"13","NY-05","NY",5,13.78018,"Dense Urban",0,0,751997,0.519,81621,108662,41.2,0.171962122,0.185,0.041
"14","IL-07","IL",7,13.64136,"Dense Urban",0,0,758917,0.527,76365,123828,34.2,0.130824583,0.257,0.045
"15","PA-03","PA",3,13.63714,"Dense Urban",0,0,772128,0.529,60400,94159,33.8,0.143344109,0.223,0.05
"16","CA-43","CA",43,13.62739,"Dense Urban",0,0,723043,0.513,66509,90543,35.5,0.126258051,0.154,0.044
"17","NY-11","NY",11,13.62688,"Dense Urban",1,1,740025,0.51,82517,119276,41,0.181791156,0.203,0.03
"18","CA-11","CA",11,13.56329,"Dense Urban",0,0,705678,0.484,139300,219266,39.7,0.179640006,0.369,0.024
"19","MA-07","MA",7,13.54608,"Dense Urban",0,0,754113,0.512,81795,129758,32.9,0.122880788,0.264,0.038
"20","NJ-10","NJ",10,13.49694,"Dense Urban",0,0,746241,0.513,67939,104054,37.9,0.146074794,0.197,0.05
"21","PA-02","PA",2,13.47543,"Dense Urban",0,0,717771,0.517,53536,80806,36.7,0.153429158,0.179,0.039
"22","CA-46","CA",46,13.41158,"Dense Urban",0,0,749454,0.504,80779,102727,34.8,0.120453023,0.157,0.028
"23","IL-04","IL",4,13.3979,"Dense Urban",0,0,718854,0.498,69123,101737,37.2,0.142607539,0.154,0.039
"24","CA-42","CA",42,13.38775,"Dense Urban",1,0,723841,0.507,73006,96607,36,0.124614384,0.173,0.033
"25","NJ-09","NJ",9,13.36543,"Dense Urban",0,0,751224,0.511,77469,111733,38.9,0.162034227,0.215,0.038
"26","CA-30","CA",30,13.35822,"Dense Urban",0,0,732048,0.502,85046,127287,40,0.167505409,0.33,0.044
"27","IL-03","IL",3,13.31683,"Dense Urban",0,0,708538,0.492,78452,110500,37.2,0.140538687,0.247,0.031
"28","CA-44","CA",44,13.30183,"Dense Urban",0,0,735344,0.505,78725,104095,36.8,0.14033024,0.17,0.039
"29","CA-29","CA",29,13.2762,"Dense Urban",0,0,728732,0.495,67175,93964,36.6,0.130563774,0.179,0.049
"30","CA-45","CA",45,13.2715,"Dense Urban",0,1,752508,0.503,100891,131008,40.8,0.172068603,0.252,0.027
"31","IL-05","IL",5,13.26219,"Dense Urban",0,0,732819,0.51,104191,155018,37.5,0.162124617,0.374,0.018
"32","NY-16","NY",16,13.2321,"Dense Urban",0,0,756711,0.516,96051,173412,41.2,0.178016442,0.24,0.031
"33","NY-04","NY",4,13.14159,"Dense Urban",0,1,771912,0.507,131291,164099,40.5,0.182773425,0.232,0.029
"34","CA-36","CA",36,13.0746,"Dense Urban",0,0,727412,0.514,121164,178732,40.7,0.18294859,0.376,0.036
"35","VA-08","VA",8,13.06868,"Dense Urban",0,0,764684,0.505,122460,168675,37.6,0.137336468,0.316,0.019
"36","CA-38","CA",38,13.05118,"Dense Urban",0,0,720021,0.504,90687,116060,40.2,0.174783791,0.204,0.027
"37","CA-12","CA",12,12.99689,"Urban-Suburban",0,0,736597,0.503,100136,158118,38.3,0.161431556,0.29,0.026
"38","FL-24","FL",24,12.99463,"Urban-Suburban",0,0,791673,0.505,60388,95698,39.7,0.165784358,0.202,0.029
"39","CA-28","CA",28,12.95812,"Urban-Suburban",0,0,719742,0.513,98310,147928,43,0.194655863,0.279,0.027
"40","CA-31","CA",31,12.91872,"Urban-Suburban",0,0,730452,0.5,82631,104798,39.1,0.160287055,0.164,0.03
"41","MD-07","MD",7,12.91544,"Urban-Suburban",0,0,744504,0.532,56870,85174,36.8,0.163050837,0.172,0.033
"42","IL-09","IL",9,12.90872,"Urban-Suburban",0,0,730979,0.498,86692,125253,41.6,0.188283111,0.321,0.033
"43","TX-07","TX",7,12.90726,"Urban-Suburban",0,0,785353,0.504,70704,112176,33.9,0.115273005,0.274,0.037
"44","CO-01","CO",1,12.90034,"Urban-Suburban",0,0,720042,0.495,87684,129542,35,0.123283086,0.358,0.027
"45","CA-17","CA",17,12.89651,"Urban-Suburban",0,0,740766,0.474,166489,225445,37.4,0.134193524,0.299,0.027
"46","MN-05","MN",5,12.88577,"Urban-Suburban",0,0,706667,0.499,77372,112891,34.7,0.134365974,0.312,0.031
"47","CA-32","CA",32,12.8771,"Urban-Suburban",0,0,783556,0.504,103213,164440,40.6,0.179102706,0.311,0.039
"48","CA-52","CA",52,12.86991,"Urban-Suburban",0,0,749240,0.503,79870,97953,35.3,0.13451364,0.181,0.04
"49","FL-27","FL",27,12.86377,"Urban-Suburban",1,1,754619,0.509,75323,129442,42.2,0.191162693,0.251,0.018
"50","WA-07","WA",7,12.81346,"Urban-Suburban",0,0,783927,0.49,115418,169142,36.2,0.139784699,0.372,0.024
"51","WI-04","WI",4,12.77521,"Urban-Suburban",0,0,719451,0.514,54672,82333,34.3,0.138684914,0.206,0.03
"52","CA-51","CA",51,12.76409,"Urban-Suburban",0,0,757528,0.5,100357,126874,37.3,0.147778036,0.273,0.031
"53","TX-32","TX",32,12.76321,"Urban-Suburban",0,0,787408,0.499,65935,98364,32.5,0.101253734,0.262,0.031
"54","CA-47","CA",47,12.75985,"Urban-Suburban",0,0,752940,0.503,117944,167329,38.5,0.161201424,0.358,0.026
"55","MA-05","MA",5,12.75613,"Urban-Suburban",0,0,776294,0.515,115167,171015,39.5,0.172569928,0.284,0.017
"56","CA-15","CA",15,12.74003,"Urban-Suburban",0,0,719254,0.5,135162,194363,41.3,0.182016367,0.277,0.024
"57","PA-05","PA",5,12.70543,"Urban-Suburban",0,0,768063,0.52,79416,122836,38.7,0.164991674,0.23,0.038
"58","CA-16","CA",16,12.69778,"Urban-Suburban",0,0,735381,0.504,160623,252250,40.6,0.179766679,0.292,0.023
"59","MD-08","MD",8,12.69373,"Urban-Suburban",0,0,755348,0.51,123494,171443,41.6,0.187945159,0.278,0.022
"60","CA-35","CA",35,12.69247,"Urban-Suburban",0,0,769910,0.497,84692,102832,34.2,0.107626865,0.154,0.036
"61","AZ-03","AZ",3,12.67575,"Urban-Suburban",0,0,835089,0.495,63913,84482,31,0.0872889,0.121,0.032
"62","MD-04","MD",4,12.67143,"Urban-Suburban",0,0,750800,0.524,86941,103631,37.9,0.145672616,0.191,0.035
"63","MI-12","MI",12,12.66166,"Urban-Suburban",0,0,759672,0.517,54818,79389,37.3,0.167448583,0.165,0.043
"64","TX-09","TX",9,12.64574,"Urban-Suburban",0,0,774848,0.52,63597,87973,34.6,0.126304772,0.174,0.036
"65","TX-18","TX",18,12.6062,"Urban-Suburban",0,0,789388,0.487,58932,93568,32.6,0.10221336,0.176,0.045
"66","FL-25","FL",25,12.59246,"Urban-Suburban",1,0,767802,0.504,79024,110218,41.9,0.170180593,0.265,0.028
"67","NV-01","NV",1,12.57916,"Urban-Suburban",0,0,767891,0.497,63781,87925,38.9,0.167719116,0.162,0.038
"68","AZ-04","AZ",4,12.56294,"Urban-Suburban",1,0,799833,0.487,79108,98571,34.6,0.148994853,0.24,0.025
"69","CA-06","CA",6,12.55663,"Urban-Suburban",0,0,749993,0.506,80409,103919,36.6,0.145234689,0.202,0.033
"70","CO-06","CO",6,12.55418,"Urban-Suburban",0,0,718693,0.498,91725,123611,37.8,0.148881372,0.286,0.028
"71","FL-23","FL",23,12.53913,"Urban-Suburban",0,0,768707,0.513,80179,121695,43.1,0.2136874,0.274,0.024
"72","TX-20","TX",20,12.52761,"Urban-Suburban",0,0,781188,0.498,56708,72033,33.7,0.121987281,0.165,0.032
"73","CA-40","CA",40,12.52466,"Urban-Suburban",0,1,742204,0.503,124144,159845,43.1,0.192022678,0.316,0.025
"74","FL-20","FL",20,12.52127,"Urban-Suburban",0,0,768934,0.513,57237,78305,39.8,0.179841183,0.167,0.039
"75","IL-06","IL",6,12.51739,"Urban-Suburban",0,0,737763,0.509,95298,131149,41.1,0.198036497,0.262,0.026
"76","OH-03","OH",3,12.51553,"Urban-Suburban",0,0,785836,0.513,67720,99116,34.5,0.133763279,0.272,0.024
"77","CA-33","CA",33,12.51408,"Urban-Suburban",0,0,774631,0.505,81830,102043,33.7,0.109676736,0.14,0.036
"78","NV-03","NV",3,12.51288,"Urban-Suburban",0,0,796804,0.501,75550,105845,39.7,0.165811166,0.22,0.034
"79","GA-05","GA",5,12.50446,"Urban-Suburban",0,0,759771,0.514,80430,128358,34.8,0.131388274,0.31,0.032
"80","NJ-05","NJ",5,12.50314,"Urban-Suburban",0,0,774198,0.506,124761,166989,42.9,0.188491833,0.312,0.029
"81","MI-13","MI",13,12.4986,"Dense Suburban",0,0,757463,0.516,47778,75789,37.3,0.162566356,0.128,0.049
"82","NY-03","NY",3,12.46215,"Dense Suburban",0,1,771208,0.513,129730,181141,44.9,0.214349436,0.293,0.023
"83","TX-29","TX",29,12.45498,"Dense Suburban",0,0,732116,0.488,50461,69251,33.1,0.110501614,0.095,0.047
"84","TX-24","TX",24,12.45018,"Dense Suburban",1,1,760070,0.508,106888,164456,38.8,0.144336706,0.328,0.021
"85","WA-09","WA",9,12.43778,"Dense Suburban",0,0,751668,0.498,94488,135669,38.2,0.153791301,0.257,0.03
"86","MA-08","MA",8,12.42628,"Dense Suburban",0,0,773868,0.51,103758,153589,40.2,0.17861961,0.288,0.027
"87","TX-33","TX",33,12.42466,"Dense Suburban",0,0,764729,0.496,57463,79425,32.2,0.102689973,0.14,0.03
"88","OH-11","OH",11,12.4239,"Dense Suburban",0,0,769169,0.523,50228,81926,38.5,0.183882866,0.189,0.043
"89","VA-11","VA",11,12.42183,"Dense Suburban",0,0,784031,0.496,152783,180734,39.2,0.148708406,0.34,0.021
"90","MI-10","MI",10,12.41793,"Dense Suburban",1,1,764788,0.512,71936,95139,41,0.187787988,0.189,0.03
"91","FL-10","FL",10,12.39927,"Dense Suburban",0,0,766928,0.51,64575,96054,34.9,0.127559562,0.256,0.029
"92","IL-01","IL",1,12.39519,"Dense Suburban",0,0,728550,0.524,64107,93637,40.2,0.185970764,0.179,0.052
"93","CA-50","CA",50,12.38566,"Dense Suburban",1,0,748969,0.486,108881,147311,37,0.152242616,0.326,0.028
"94","CA-07","CA",7,12.37742,"Dense Suburban",0,0,763060,0.504,85158,111062,37.3,0.157310041,0.22,0.034
"95","MO-01","MO",1,12.366,"Dense Suburban",0,0,742101,0.521,57762,86740,37,0.166225352,0.214,0.035
"96","FL-26","FL",26,12.35861,"Dense Suburban",1,1,796673,0.509,67071,92098,42.6,0.189362511,0.192,0.021
"97","CA-14","CA",14,12.35435,"Dense Suburban",0,0,733220,0.507,135760,176217,40.6,0.160562996,0.29,0.029
"98","NJ-11","NJ",11,12.35098,"Dense Suburban",0,0,779192,0.506,128233,183318,41.4,0.17518147,0.329,0.029
"99","FL-22","FL",22,12.34584,"Dense Suburban",0,0,783947,0.513,73404,114136,46.7,0.26959348,0.235,0.025
"100","AZ-08","AZ",8,12.33945,"Dense Suburban",1,1,811500,0.512,79042,104214,42.6,0.232293284,0.201,0.024
"101","NJ-06","NJ",6,12.33669,"Dense Suburban",0,0,784092,0.501,100440,132663,38,0.15253057,0.254,0.034
"102","NY-26","NY",26,12.32544,"Dense Suburban",0,0,770160,0.51,63995,88324,39.4,0.184896645,0.193,0.021
"103","MN-04","MN",4,12.31958,"Dense Suburban",0,0,700555,0.507,82138,114222,37.2,0.159739064,0.289,0.023
"104","HI-01","HI",1,12.29852,"Dense Suburban",0,0,717738,0.497,96086,119586,40.9,0.205084585,0.242,0.021
"105","NJ-01","NJ",1,12.28513,"Dense Suburban",0,0,766706,0.515,82670,111894,39.3,0.170873842,0.222,0.036
"106","OR-03","OR",3,12.27807,"Dense Suburban",0,0,687278,0.496,80939,110130,39.3,0.152385207,0.253,0.032
"107","TX-30","TX",30,12.2694,"Dense Suburban",0,0,767034,0.517,67465,96136,33.6,0.114671579,0.179,0.028
"108","CA-39","CA",39,12.26121,"Dense Suburban",1,0,770106,0.501,84017,101185,32.9,0.109708274,0.119,0.037
"109","IL-08","IL",8,12.2366,"Dense Suburban",0,0,749823,0.498,91317,115163,40,0.155063262,0.267,0.028
"110","IN-07","IN",7,12.2291,"Dense Suburban",0,0,747577,0.518,59595,86131,34.4,0.132387701,0.232,0.037
"111","NY-02","NY",2,12.21863,"Dense Suburban",1,1,775081,0.497,113994,140582,39.9,0.160596118,0.192,0.027
"112","WA-01","WA",1,12.20153,"Dense Suburban",0,0,782320,0.491,125412,176190,38,0.129732079,0.306,0.022
"113","MI-11","MI",11,12.18432,"Dense Suburban",0,0,769865,0.503,86379,125050,40.7,0.183963422,0.278,0.027
"114","FL-13","FL",13,12.18172,"Dense Suburban",0,1,763693,0.517,65785,102181,51.5,0.281768983,0.221,0.022
"115","GA-07","GA",7,12.16479,"Dense Suburban",0,0,776248,0.512,84547,111242,36.2,0.116447321,0.255,0.027
"116","FL-14","FL",14,12.15817,"Dense Suburban",0,0,782155,0.505,70955,113446,39,0.165459532,0.26,0.028
"117","PA-12","PA",12,12.1425,"Dense Suburban",1,0,758799,0.507,68078,97284,39.7,0.202726941,0.241,0.03
"118","GA-04","GA",4,12.11052,"Dense Suburban",0,0,781395,0.525,73742,107398,36.6,0.137351788,0.229,0.034
"119","AZ-05","AZ",5,12.09759,"Dense Suburban",1,1,835596,0.503,101489,133517,38.3,0.165972551,0.257,0.018
"120","KY-03","KY",3,12.09429,"Dense Suburban",0,0,742826,0.513,63327,94222,38.3,0.173977486,0.214,0.033
"121","NV-04","NV",4,12.07472,"Dense Suburban",0,0,821679,0.497,70338,90471,36.9,0.153144963,0.143,0.037
"122","AZ-01","AZ",1,12.05529,"Dense Suburban",0,1,799436,0.507,91562,142247,43.9,0.210979991,0.323,0.021
"123","VA-03","VA",3,12.041,"Dense Suburban",0,0,781088,0.51,63075,80940,34.5,0.142555,0.17,0.039
"124","RI-01","RI",1,12.00113,"Dense Suburban",0,0,543189,0.514,78966,110258,39.9,0.187036188,0.238,0.029
"125","CA-10","CA",10,11.99965,"Dense Suburban",0,0,754064,0.504,143122,197073,41.4,0.171409854,0.319,0.026
"126","TX-16","TX",16,11.98973,"Dense Suburban",0,0,773386,0.505,53477,75234,33.6,0.132839229,0.177,0.035
"127","NJ-12","NJ",12,11.95689,"Dense Suburban",0,0,767218,0.508,109146,148551,40.9,0.165942405,0.267,0.037
"128","NE-02","NE",2,11.95222,"Dense Suburban",1,1,658116,0.5,77535,110786,35.9,0.141046563,0.264,0.019
"129","TX-35","TX",35,11.94555,"Dense Suburban",0,0,802077,0.496,71075,88525,33.2,0.092351482,0.231,0.031
"130","OH-01","OH",1,11.9257,"Dense Suburban",1,0,790801,0.511,74773,115110,37.2,0.156945932,0.263,0.021
"131","CA-08","CA",8,11.90436,"Dense Suburban",1,0,748189,0.511,91501,120329,38.7,0.166381756,0.2,0.039
"132","MN-03","MN",3,11.89663,"Dense Suburban",0,0,700754,0.504,100867,142010,41.4,0.185129161,0.329,0.021
"133","MO-05","MO",5,11.89316,"Dense Suburban",0,0,773627,0.513,61184,86890,37.1,0.163878717,0.222,0.023
"134","CT-04","CT",4,11.88718,"Dense Suburban",0,0,710465,0.507,106972,190234,41.1,0.170174463,0.281,0.034
"135","CA-49","CA",49,11.85506,"Dense Suburban",0,0,752364,0.488,109380,150874,40,0.179736138,0.306,0.026
"136","PA-04","PA",4,11.84089,"Dense Suburban",0,0,780519,0.508,103922,142093,42.1,0.197874747,0.274,0.021
"137","NY-01","NY",1,11.83754,"Dense Suburban",1,1,775158,0.509,126171,166414,44,0.20377652,0.245,0.024
"138","MA-06","MA",6,11.83451,"Dense Suburban",0,0,771813,0.511,106226,149868,43.2,0.201604534,0.279,0.021
"139","NC-02","NC",2,11.81898,"Dense Suburban",1,0,779106,0.508,96138,133177,36.8,0.127126476,0.368,0.016
"140","MD-02","MD",2,11.81179,"Dense Suburban",0,0,772153,0.524,92468,124196,40.5,0.183183903,0.262,0.025
"141","MD-03","MD",3,11.8092,"Dense Suburban",0,0,777611,0.508,119418,154016,40.2,0.1614239,0.29,0.019
"142","NY-25","NY",25,11.80862,"Dense Suburban",0,0,768169,0.514,67775,96132,39.7,0.190499747,0.215,0.029
"143","CT-03","CT",3,11.80288,"Dense Suburban",0,0,735042,0.511,86205,120600,39.9,0.179546203,0.2,0.028
"144","TN-09","TN",9,11.79929,"Dense Suburban",0,0,756975,0.525,53183,75182,34.8,0.142098484,0.179,0.037
"145","NC-12","NC",12,11.79664,"Dense Suburban",0,0,770376,0.513,73841,107655,35.8,0.123180109,0.282,0.024
"146","MA-04","MA",4,11.77869,"Dense Suburban",0,0,782122,0.515,110374,165007,40.3,0.166950936,0.255,0.03
"147","CA-21","CA",21,11.73072,"Dense Suburban",1,0,748904,0.494,61213,82126,32,0.112003675,0.121,0.051
"148","CT-01","CT",1,11.72734,"Dense Suburban",0,0,718849,0.516,80371,111086,40.2,0.18023674,0.22,0.034
"149","WA-10","WA",10,11.72351,"Dense Suburban",0,0,788452,0.498,88325,106415,36.5,0.154979631,0.188,0.026
"150","PA-01","PA",1,11.71746,"Dense Suburban",1,1,760257,0.503,104881,143185,44.2,0.206389418,0.254,0.021
"151","IL-10","IL",10,11.70691,"Dense Suburban",0,0,744016,0.496,98057,145104,40.2,0.168745027,0.259,0.02
"152","FL-15","FL",15,11.70438,"Dense Suburban",1,1,817831,0.503,67704,96929,38.9,0.166025744,0.213,0.028
"153","UT-04","UT",4,11.70206,"Dense Suburban",1,1,874074,0.488,100006,114708,31.5,0.09894128,0.236,0.021
"154","CA-27","CA",27,11.69082,"Dense Suburban",0,1,737592,0.504,98123,126171,37.9,0.139512088,0.195,0.038
"155","NJ-04","NJ",4,11.69053,"Dense Suburban",1,1,786940,0.514,90090,130419,41.6,0.216282055,0.26,0.027
"156","GA-13","GA",13,11.68632,"Dense Suburban",0,0,767394,0.531,71993,89033,36.4,0.115705883,0.193,0.033
"157","CA-26","CA",26,11.6762,"Dense Suburban",0,0,758064,0.506,107265,147543,39.4,0.170844414,0.238,0.028
"158","CA-18","CA",18,11.6734,"Dense Suburban",0,0,734686,0.482,96509,125896,34.5,0.122027642,0.169,0.029
"159","TX-12","TX",12,11.67191,"Dense Suburban",1,1,803772,0.502,78999,106993,36.5,0.142223168,0.229,0.025
"160","GA-06","GA",6,11.6706,"Dense Suburban",0,1,790519,0.504,123105,159602,40.2,0.150852794,0.359,0.019
"161","TX-02","TX",2,11.66319,"Dense Suburban",1,1,817455,0.503,92141,123059,36.2,0.125089454,0.268,0.034
"162","CA-09","CA",9,11.65593,"Dense Suburban",0,0,769426,0.498,86062,112256,35.4,0.137290656,0.156,0.041
"163","OH-13","OH",13,11.65369,"Dense Suburban",0,0,778868,0.513,65001,90261,41.7,0.201669603,0.214,0.022
"164","CO-05","CO",5,11.6376,"Dense Suburban",1,1,732858,0.488,82432,101822,35.1,0.139591845,0.258,0.026
"165","OR-01","OR",1,11.6196,"Dense Suburban",0,0,714598,0.501,89182,123435,38.3,0.159412705,0.265,0.024
"166","IL-11","IL",11,11.60326,"Dense Suburban",0,0,766225,0.505,99802,133296,40.1,0.160294953,0.276,0.029
"167","FL-16","FL",16,11.5819,"Dense Suburban",1,1,824961,0.519,79125,103570,43.4,0.229684797,0.225,0.021
"168","TX-03","TX",3,11.57905,"Dense Suburban",1,1,846385,0.507,114577,143551,37.8,0.124013304,0.316,0.024
"169","PA-17","PA",17,11.57211,"Dense Suburban",0,0,752331,0.514,77014,114996,43.7,0.216759644,0.266,0.023
"170","FL-07","FL",7,11.56998,"Dense Suburban",0,1,788222,0.509,75437,103461,42.3,0.20143183,0.223,0.022
"171","NJ-03","NJ",3,11.55043,"Dense Suburban",0,0,773328,0.508,106253,143021,43,0.191393561,0.281,0.024
"172","CA-41","CA",41,11.54949,"Dense Suburban",0,1,797316,0.49,95306,123567,40.1,0.186320104,0.203,0.031
"173","OK-01","OK",1,11.53769,"Dense Suburban",1,1,807958,0.508,64465,89759,36.7,0.157598539,0.216,0.024
"174","KS-03","KS",3,11.52846,"Dense Suburban",0,0,741829,0.503,91626,126418,39,0.166657006,0.312,0.02
"175","RI-02","RI",2,11.521,"Dense Suburban",0,0,550545,0.506,84751,114867,41.2,0.189850058,0.24,0.029
"176","FL-05","FL",5,11.5198,"Dense Suburban",0,1,801685,0.509,84630,115644,39.3,0.174161921,0.303,0.019
"177","MI-06","MI",6,11.5115,"Dense Suburban",1,0,765213,0.503,88275,120504,38.8,0.171143198,0.276,0.022
"178","MA-03","MA",3,11.50051,"Dense Suburban",0,0,781020,0.507,91476,129462,39.5,0.157051036,0.222,0.028
"179","FL-09","FL",9,11.49649,"Suburban-Exurban",0,0,821662,0.5,69493,95156,38.5,0.14254158,0.239,0.023
"180","CO-07","CO",7,11.49257,"Suburban-Exurban",0,0,724362,0.488,97203,125098,41.7,0.189617898,0.311,0.019
"181","GA-11","GA",11,11.4803,"Suburban-Exurban",1,1,786646,0.514,90472,115456,37.6,0.145182204,0.282,0.022
"182","OH-10","OH",10,11.47421,"Suburban-Exurban",1,1,782035,0.511,64173,87361,39.4,0.189919888,0.182,0.03
"183","NY-17","NY",17,11.44308,"Suburban-Exurban",0,1,771464,0.5,115661,172012,40.2,0.17825848,0.273,0.03
"184","PA-07","PA",7,11.4384,"Suburban-Exurban",0,0,774340,0.504,72660,103346,40.9,0.189835215,0.195,0.029
"185","NM-01","NM",1,11.43298,"Suburban-Exurban",0,0,713527,0.504,66579,91517,40.6,0.198799765,0.214,0.023
"186","FL-19","FL",19,11.42951,"Suburban-Exurban",1,1,802244,0.51,76223,109733,54.6,0.348039998,0.23,0.018
"187","MO-02","MO",2,11.42386,"Suburban-Exurban",1,1,778625,0.51,96915,133197,41.8,0.198005458,0.29,0.018
"188","CA-19","CA",19,11.39059,"Suburban-Exurban",0,0,745616,0.502,118453,175344,41.4,0.202086597,0.279,0.024
"189","CA-48","CA",48,11.38078,"Suburban-Exurban",1,1,766556,0.5,105095,123665,38.7,0.173545051,0.22,0.025
"190","OH-15","OH",15,11.37228,"Suburban-Exurban",1,1,785817,0.497,71285,96379,36.9,0.148911261,0.21,0.023
"191","TX-26","TX",26,11.37112,"Suburban-Exurban",1,1,835578,0.501,105363,134953,37.9,0.120614712,0.308,0.025
"192","OH-07","OH",7,11.35736,"Suburban-Exurban",1,1,774125,0.509,81160,107914,42.9,0.207639593,0.234,0.017
"193","PA-06","PA",6,11.35723,"Suburban-Exurban",0,0,771296,0.504,98751,138258,39.9,0.174900427,0.293,0.026
"194","VA-10","VA",10,11.35405,"Suburban-Exurban",0,0,805988,0.494,152685,176922,38,0.11976481,0.319,0.019
"195","VA-04","VA",4,11.34923,"Suburban-Exurban",0,0,790811,0.516,66086,88658,37.2,0.159907993,0.206,0.034
"196","FL-21","FL",21,11.32203,"Suburban-Exurban",0,1,807943,0.503,76355,112956,48,0.269849482,0.229,0.024
"197","TX-22","TX",22,11.31486,"Suburban-Exurban",1,1,843195,0.498,100510,128070,37.3,0.125390924,0.296,0.026
"198","IL-02","IL",2,11.29298,"Suburban-Exurban",0,0,730809,0.523,57780,81581,39.5,0.180168827,0.14,0.053
"199","VA-02","VA",2,11.28275,"Suburban-Exurban",0,1,780161,0.504,83535,104065,39.3,0.169855966,0.225,0.021
"200","NY-20","NY",20,11.2734,"Suburban-Exurban",0,0,781546,0.508,79758,111011,40.3,0.186911583,0.232,0.032
"201","IN-01","IN",1,11.26531,"Suburban-Exurban",0,0,755538,0.505,69580,92452,39.9,0.179397992,0.186,0.029
"202","NJ-07","NJ",7,11.26173,"Suburban-Exurban",0,1,775400,0.508,131419,184568,44.1,0.187823059,0.326,0.029
"203","PA-10","PA",10,11.25456,"Suburban-Exurban",1,1,779565,0.507,75032,99193,39.6,0.18180652,0.207,0.023
"204","UT-03","UT",3,11.24393,"Suburban-Exurban",1,1,806633,0.498,87193,114753,30.8,0.126613962,0.294,0.018
"205","OH-08","OH",8,11.23309,"Suburban-Exurban",1,1,781678,0.504,72748,95642,39,0.181945763,0.193,0.022
"206","MN-02","MN",2,11.22782,"Suburban-Exurban",0,0,724575,0.502,101144,127199,38.5,0.152976572,0.298,0.021
"207","CT-05","CT",5,11.2163,"Suburban-Exurban",0,0,734438,0.514,87715,121720,40.8,0.180404609,0.227,0.032
"208","IL-14","IL",14,11.21229,"Suburban-Exurban",0,0,756472,0.494,86174,109503,36.6,0.134297106,0.201,0.025
